December 2018:  Regularly Scheduled Flights Canceled 5% or More  ,,,,
,,,,
,,,,
Row Number,,,Origin,Destination
1,,,ATL,CLT
2,,,SAN,SFO
3,,,RIC,EWR
4,,,PNS,IAH
5,,,LAN,ORD
6,,,EWR,BNA
7,,,ORD,LAN
8,,,BNA,EWR
9,,,GRI,DFW
10,,,SFB,AVL
11,,,MSP,FAR
12,,,DEN,FAR
13,,,FAR,MSP
14,,,GJT,ASE
15,,,ASE,SLC
16,,,LAX,ASE
17,,,ASE,MSP
18,,,CLT,MDT
19,,,BUR,SEA
20,,,SFO,ORD
21,,,SFO,LAX
22,,,SFO,SAN
23,,,CMH,BWI
24,,,CHS,BWI
25,,,SAN,SFO
26,,,TPA,ATL
27,,,BWI,MDW
28,,,BWI,CHS
29,,,LAX,SFO
30,,,OAK,PHX
31,,,OAK,LAX
32,,,DAL,HOU
33,,,SAN,LAS
34,,,OKC,IAH
35,,,DCA,LGA
36,,,RDU,EWR
37,,,LGA,DCA
38,,,DUT,ANC
39,,,ANC,DUT
40,,,DFW,SHV
41,,,SHV,DFW
42,,,BNA,CLT
43,,,CHS,EWR
44,,,SDF,ORD
45,,,RDU,MDW
46,,,CLT,MDW
47,,,IAD,RDU
48,,,SJC,BUR
49,,,BUR,SJC
50,,,DUT,ANC
51,,,ATL,BTR
52,,,BTR,ATL
53,,,BNA,CLT
54,,,BNA,CLT
55,,,DCA,STL
56,,,DCA,LAN
57,,,LAN,DCA
58,,,LEX,EWR
59,,,EWR,LEX
60,,,EWR,RIC
61,,,FAR,MSP
62,,,EWR,DCA
63,,,EWR,BOS
64,,,BOS,EWR
65,,,MFE,IAH
66,,,IAH,GSP
67,,,EWR,MKE
68,,,IAH,MFE
69,,,BHM,IAH
70,,,MSP,FAR
71,,,FAR,MSP
72,,,DUT,ANC
73,,,CHS,CLT
74,,,CLT,CHS
75,,,CLT,CHS
76,,,CHS,CLT
77,,,ORD,ALB
78,,,SUN,ORD
79,,,DEN,RAP
80,,,ORD,CLT
81,,,CLT,CHA
82,,,CHA,CLT
83,,,EWR,SAV
84,,,SAV,EWR
85,,,MDW,DEN
86,,,DAL,HOU
87,,,BWI,OAK
88,,,MDW,HOU
89,,,ABQ,MDW
90,,,DEN,MCI
91,,,HOU,DAL
92,,,ATL,SAN
93,,,ABQ,DEN
94,,,LAX,OAK
95,,,DAL,PHX
96,,,BWI,PHX
97,,,DAL,HOU
98,,,PHX,MDW
99,,,ATL,DAL
100,,,LAS,IND
101,,,PHL,MCO
102,,,MDW,DCA
103,,,HOU,MCO
104,,,OAK,SNA
105,,,DEN,BWI
106,,,MCI,PHX
107,,,HOU,PHX
108,,,SAN,OAK
109,,,LAX,ELP
110,,,DAL,ATL
111,,,MDW,ATL
112,,,MDW,OAK
113,,,HOU,SAN
114,,,PHX,DEN
115,,,MSY,HOU
116,,,MCO,BWI
117,,,DAL,LAS
118,,,MCO,HOU
119,,,SAN,ATL
120,,,ATL,MCO
121,,,MCO,ATL
122,,,DCA,MDW
123,,,DEN,ABQ
124,,,OAK,LAX
125,,,RDU,IAD
126,,,OKC,DFW
127,,,EWR,SYR
128,,,IND,CLT
129,,,DFW,BTR
130,,,BTR,DFW
131,,,DFW,MKE
132,,,SFO,LAX
133,,,DFW,SAF
134,,,SAF,DFW
135,,,DFW,LRD
136,,,LRD,DFW
137,,,MKE,DFW
138,,,ANC,DUT
139,,,ORD,RST
140,,,RST,ORD
141,,,MKE,DFW
142,,,DFW,MKE
143,,,PIT,EWR
144,,,IAH,LFT
145,,,CVG,EWR
146,,,LAX,SFO
147,,,PHL,RDU
148,,,RDU,CVG
149,,,CVG,RDU
150,,,RDU,PHL
151,,,CLT,RDU
152,,,MSY,CLT
153,,,MCI,CLT
154,,,CLT,IAH
155,,,BDL,CLT
156,,,FLL,CLT
157,,,RDU,CLT
158,,,CLT,MCI
159,,,RIC,CLT
160,,,CLT,RSW
161,,,RSW,CLT
162,,,CLT,FLL
163,,,CLT,BDL
164,,,EWR,CHS
165,,,CHS,EWR
166,,,AVL,ATL
167,,,MSN,ORD
168,,,BNA,EWR
169,,,IAD,SDF
170,,,ORD,MSN
171,,,RDU,EWR
172,,,BOS,RDU
173,,,EWR,RDU
174,,,MCO,RDU
175,,,DUT,ANC
176,,,AZO,ORD
177,,,LGA,RIC
178,,,ORD,RST
179,,,RST,ORD
180,,,LGA,ORF
181,,,CLT,AVL
182,,,AVL,CLT
183,,,CHO,CLT
184,,,MCI,CLT
185,,,DAY,CLT
186,,,CLT,RIC
187,,,RIC,CLT
188,,,PIT,CLT
189,,,CLT,PIT
190,,,CLT,MSY
191,,,MSY,CLT
192,,,CLT,SAV
193,,,SAV,CLT
194,,,BDL,CLT
195,,,CLT,MSY
196,,,MSY,CLT
197,,,IND,CLT
198,,,ROC,CLT
199,,,AGS,CLT
200,,,RDU,EWR
201,,,MSP,GFK
202,,,MOT,MSP
203,,,ALB,ORD
204,,,DCA,RDU
205,,,MSP,RST
206,,,ERI,DTW
207,,,TVC,ORD
208,,,RAP,MSP
209,,,SLC,ASE
210,,,MOT,MSP
211,,,ORD,TVC
212,,,RDU,DCA
213,,,MOT,MSP
214,,,FLO,CLT
215,,,CHO,CLT
216,,,CLT,OAJ
217,,,PHF,CLT
218,,,PHF,CLT
219,,,OAJ,CLT
220,,,RIC,DEN
221,,,LAX,OAK
222,,,RDU,FLL
223,,,TPA,RDU
224,,,MDW,DCA
225,,,ATL,HOU
226,,,BNA,ATL
227,,,TPA,ATL
228,,,LAS,MDW
229,,,MDW,DCA
230,,,ATL,PHX
231,,,MCO,ATL
232,,,RDU,BWI
233,,,ATL,CLE
234,,,TPA,ATL
235,,,STL,RDU
236,,,RDU,BWI
237,,,RDU,BWI
238,,,MDW,RDU
239,,,RDU,TPA
240,,,STL,RDU
241,,,RDU,TPA
242,,,SAN,LAS
243,,,RDU,MCO
244,,,BWI,RDU
245,,,MDW,RDU
246,,,LGA,ATL
247,,,CLT,BWI
248,,,DAL,CLT
249,,,RDU,LAS
250,,,LAS,RDU
251,,,RDU,ATL
252,,,RDU,MSY
253,,,RDU,HOU
254,,,CLT,BNA
255,,,MDW,CLT
256,,,SNA,SMF
257,,,ATL,DAL
258,,,MDW,ATL
259,,,ATL,FLL
260,,,BWI,RDU
261,,,ATL,GSP
262,,,ATL,RDU
263,,,HOU,ATL
264,,,RDU,BNA
265,,,FLL,RDU
266,,,STL,RDU
267,,,RDU,BNA
268,,,DAL,RDU
269,,,MCO,RDU
270,,,GSP,ATL
271,,,CLT,BWI
272,,,RDU,DEN
273,,,MSY,RDU
274,,,TPA,SAT
275,,,SFO,BUR
276,,,RDU,BWI
277,,,MCO,RDU
278,,,BWI,RDU
279,,,ATL,RIC
280,,,RDU,MCO
281,,,ALB,MDW
282,,,MDW,LAS
283,,,RDU,FLL
284,,,MDW,RDU
285,,,DAL,RDU
286,,,DAL,HOU
287,,,SAT,DAL
288,,,ATL,BWI
289,,,DCA,MDW
290,,,MDW,CHS
291,,,DCA,MDW
292,,,ATL,DCA
293,,,MDW,OMA
294,,,CMH,BWI
295,,,CLE,MDW
296,,,CLT,BWI
297,,,MDW,CVG
298,,,MDW,CLT
299,,,BWI,CLT
300,,,CVG,MDW
301,,,RDU,DEN
302,,,MDW,RDU
303,,,ATL,GSP
304,,,MDW,MSY
305,,,GSP,ATL
306,,,DAL,LBB
307,,,MDW,TUS
308,,,OAK,SNA
309,,,RDU,DAL
310,,,BWI,RDU
311,,,ATL,RDU
312,,,RDU,MDW
313,,,RDU,STL
314,,,BWI,RDU
315,,,CLT,HOU
316,,,HOU,CLT
317,,,DAL,AUS
318,,,MDW,SJC
319,,,DAL,MDW
320,,,MDW,HOU
321,,,MDW,EWR
322,,,ATL,SAT
323,,,RIC,ATL
324,,,ATL,RIC
325,,,MSY,MDW
326,,,MDW,DCA
327,,,RDU,TPA
328,,,BWI,RDU
329,,,IND,ATL
330,,,ATL,IND
331,,,BWI,TPA
332,,,STL,ATL
333,,,HOU,CLT
334,,,FLL,RDU
335,,,MCI,RDU
336,,,RDU,MDW
337,,,LBB,DAL
338,,,LAS,MSY
339,,,MDW,RDU
340,,,RDU,STL
341,,,ATL,RDU
342,,,BNA,CLT
343,,,CLT,DAL
344,,,HOU,RDU
345,,,PBI,ATL
346,,,ATL,MCO
347,,,RDU,MCO
348,,,BNA,RDU
349,,,TPA,RDU
350,,,RDU,PHX
351,,,RDU,ATL
352,,,BWI,RDU
353,,,BWI,MDW
354,,,SFO,SAN
355,,,MCO,RDU
356,,,SFO,LAX
357,,,LAX,SFO
358,,,BWI,CLT
359,,,STL,ATL
360,,,ATL,TPA
361,,,PHX,RDU
362,,,RDU,BWI
363,,,BWI,RDU
364,,,ATL,RDU
365,,,RDU,MCI
366,,,CLT,BNA
367,,,MCO,BDL
368,,,SJU,MCO
369,,,DEN,RDU
370,,,FLL,ATL
371,,,EWR,STL
372,,,LGA,MDW
373,,,BWI,CLT
374,,,SAT,HOU
375,,,RDU,ATL
376,,,RDU,DAL
377,,,SNA,LAS
378,,,SAN,SFO
379,,,LAX,SFO
380,,,SAN,SFO
381,,,SFO,SAN
382,,,ATL,GSP
383,,,RDU,MDW
384,,,BNA,RDU
385,,,PVD,FLL
386,,,BNA,CLT
387,,,MDW,DEN
388,,,SMF,SNA
389,,,PIT,MDW
390,,,SDF,MDW
391,,,MDW,OAK
392,,,RDU,BNA
393,,,ATL,RIC
394,,,SFO,LAX
395,,,DAL,RDU
396,,,MDW,PIT
397,,,ATL,DAL
398,,,STL,MDW
399,,,MDW,LAX
400,,,BWI,CLT
401,,,CLT,MDW
402,,,MDW,BHM
403,,,RDU,MCO
404,,,MEM,MDW
405,,,BUR,OAK
406,,,MDW,BUR
407,,,RDU,STL
408,,,BNA,RDU
409,,,MCO,BNA
410,,,BNA,MCO
411,,,MDW,ATL
412,,,MDW,CLT
413,,,BNA,MCO
414,,,MCO,BWI
415,,,ONT,SJC
416,,,MCO,STL
417,,,DFW,OMA
418,,,OMA,DFW
419,,,DCA,CLT
420,,,SFO,SNA
421,,,EWR,PIT
422,,,MHK,DFW
423,,,DFW,BTR
424,,,SAF,DFW
425,,,ASE,PHX
426,,,LAX,SFO
427,,,BTR,DFW
428,,,SUN,LAX
429,,,SUN,SLC
430,,,DEN,ASE
431,,,TRI,CLT
432,,,PHX,DFW
433,,,PHX,ATL
434,,,LFT,IAH
435,,,HOU,DFW
436,,,DFW,HOU
437,,,FAR,MSP
438,,,MSP,FAR
439,,,MDW,EWR
440,,,RNO,SJC
441,,,BOS,BWI
442,,,SJC,SAN
443,,,SAN,SJC
444,,,DAL,DCA
445,,,HOU,MSY
446,,,SFO,LAX
447,,,TPA,PHL
448,,,DAL,MSY
449,,,PHX,ABQ
450,,,TUS,DFW
451,,,LAS,DFW
452,,,IAH,STL
453,,,MCI,DFW
454,,,OKC,DFW
455,,,DFW,OKC
456,,,UIN,CGI
457,,,SFO,LAX
458,,,HPN,DCA
459,,,DTW,ALB
460,,,ALB,DTW
461,,,PBI,DCA
462,,,IND,CLT
463,,,LAX,PDX
464,,,DEN,FAR
465,,,FAR,DEN
466,,,EWR,BUF
467,,,EWR,RIC
468,,,ALB,EWR
469,,,IAH,LFT
470,,,ORD,ROC
471,,,STL,IAH
472,,,DCA,EWR
473,,,HOU,DFW
474,,,DFW,HOU
475,,,ANC,DUT
476,,,CLT,CHO
477,,,LEX,CLT
478,,,SLC,SFO
479,,,FAR,ATL
480,,,LYH,CLT
481,,,DEN,SFO
482,,,HOU,FLL
483,,,DAL,HOU
484,,,LAS,ABQ
485,,,DAL,SLC
486,,,ABQ,LAX
487,,,LAS,DAL
488,,,DAL,STL
489,,,ATL,DAL
490,,,SMF,BUR
491,,,ATL,AUS
492,,,DCA,OMA
493,,,HOU,DCA
494,,,PHX,ABQ
495,,,SAN,PHX
496,,,DAL,SAN
497,,,DAL,BNA
498,,,SAN,OAK
499,,,STL,PHX
500,,,LIT,STL
501,,,AUS,ELP
502,,,RDU,TPA
503,,,DAL,MSY
504,,,MSY,DAL
505,,,DAL,LIT
506,,,TUL,DAL
507,,,DAL,ELP
508,,,DAL,PHX
509,,,ABQ,DAL
510,,,ELP,DAL
511,,,ABQ,DAL
512,,,DAL,TUL
513,,,LAS,LAX
514,,,ELP,DAL
515,,,DAL,AUS
516,,,FLL,DAL
517,,,DAL,STL
518,,,ELP,DAL
519,,,MCO,BWI
520,,,HOU,ABQ
521,,,MDW,BOS
522,,,LAX,LAS
523,,,ABQ,LAS
524,,,AUS,DAL
525,,,DAL,OKC
526,,,ABQ,PHX
527,,,ABQ,HOU
528,,,SMF,BUR
529,,,AUS,MCO
530,,,DAL,ELP
531,,,IND,LAS
532,,,DAL,IND
533,,,DAL,ABQ
534,,,LAS,ABQ
535,,,IAH,OKC
536,,,DFW,OKC
537,,,FAR,ORD
538,,,EGE,DFW
539,,,GSP,ORD
540,,,DFW,MHK
541,,,EWR,CVG
542,,,LFT,IAH
543,,,DFW,BTR
544,,,SUN,LAX
545,,,DFW,SAF
546,,,SUN,SFO
547,,,BTR,DFW
548,,,SFO,ASE
549,,,SUN,DEN
550,,,CLT,TRI
551,,,PHF,CLT
552,,,SJC,PDX
553,,,PGV,CLT
554,,,SUN,SLC
555,,,AEX,ATL
556,,,EWR,GSO
557,,,MFE,IAH
558,,,IAH,CRP
559,,,EWR,GSO
560,,,TYS,IAD
561,,,IND,MCO
562,,,CLT,GSO
563,,,HPN,CLT
564,,,SUN,SLC
565,,,FAR,MSP
566,,,MSP,FAR
567,,,MGM,CLT
568,,,CLT,PHF
569,,,EWR,MDW
570,,,OKC,DCA
571,,,HOU,DAL
572,,,OKC,DFW
573,,,HOU,DAL
574,,,SAN,SFO
575,,,LAX,SFO
576,,,EWR,RDU
577,,,DCA,HPN
578,,,RIC,LGA
579,,,LFT,ATL
580,,,DAY,DTW
581,,,MSP,FAR
582,,,FAR,MSP
583,,,DTW,DAY
584,,,SLC,DFW
585,,,RIC,CLT
586,,,PHX,TPA
587,,,OKC,DFW
588,,,RDU,MIA
589,,,DFW,OKC
590,,,CLT,RIC
591,,,ORD,CAK
592,,,IAD,PWM
593,,,IAD,CHA
594,,,BUF,EWR
595,,,ROC,ORD
596,,,ROC,ORD
597,,,IAH,BTR
598,,,ORD,CMH
599,,,CHA,ORD
600,,,PIE,USA
601,,,BWI,AVL
602,,,RDU,MSY
603,,,USA,PIE
604,,,FAR,MSP
605,,,MSP,FAR
606,,,SGF,CLT
607,,,RIC,LGA
608,,,SYR,CLT
609,,,DCA,CLT
610,,,DCA,RDU
611,,,CLT,DCA
612,,,MQT,DTW
613,,,GSP,ATL
614,,,DTW,MQT
615,,,PHL,CHO
616,,,PHL,BDL
617,,,CLT,BHM
618,,,CHO,PHL
619,,,TYS,CLT
620,,,PGV,CLT
621,,,BDL,PHL
622,,,CLT,MGM
623,,,ROA,PHL
624,,,BHM,CLT
625,,,CLT,TYS
626,,,SEA,PUW
627,,,SEA,ALW
628,,,PUW,SEA
629,,,MFR,SFO
630,,,SMF,LAX
631,,,OAK,LAX
632,,,LAX,SMF
633,,,PDX,SJC
634,,,ICT,DFW
635,,,RST,ORD
636,,,ORD,CAE
637,,,GCK,DFW
638,,,DFW,GCK
639,,,FLO,CLT
640,,,SUN,SLC
641,,,LFT,IAH
642,,,HOU,DAL
643,,,LGA,DFW
644,,,DFW,ICT
645,,,DFW,ORD
646,,,MSP,DFW
647,,,ICT,DFW
648,,,PHL,DFW
649,,,DFW,IAH
650,,,RDU,DFW
651,,,DFW,VPS
652,,,EWR,JAX
653,,,XNA,ORD
654,,,IAD,CAE
655,,,TUL,ORD
656,,,OMA,ORD
657,,,ORD,TUL
658,,,CAE,IAD
659,,,GRI,DFW
660,,,GRI,DFW
661,,,MOB,CLT
662,,,CLT,CHO
663,,,CLT,BTR
664,,,MFR,SFO
665,,,FLG,PHX
666,,,DFW,CRP
667,,,CLT,PGV
668,,,HTS,CLT
669,,,AMA,DFW
670,,,DFW,AMA
671,,,JAN,DFW
672,,,DFW,MCI
673,,,DFW,JAN
674,,,MFE,DFW
675,,,ORD,FAR
676,,,IAD,ROA
677,,,MGM,CLT
678,,,SHV,IAH
679,,,CLT,HTS
680,,,CLT,LGA
681,,,DFW,MCI
682,,,BNA,DFW
683,,,BUF,MIA
684,,,CLT,GSO
685,,,GSO,CLT
686,,,RIC,DFW
687,,,CLT,ORD
688,,,RNO,PHX
689,,,DFW,RSW
690,,,RSW,DFW
691,,,LAS,CLT
692,,,ORF,CLT
693,,,SMF,DFW
694,,,DFW,TPA
695,,,JAC,DFW
696,,,DFW,AUS
697,,,PHL,FLL
698,,,FLL,PHL
699,,,LAX,SFO
700,,,DEN,RAP
701,,,ORD,RDU
702,,,RDU,ORD
703,,,ISN,DEN
704,,,EWR,BGR
705,,,DTW,RDU
706,,,ORD,OMA
707,,,IAH,JAX
708,,,JAX,IAH
709,,,ORD,FSD
710,,,ORD,XNA
711,,,ROC,EWR
712,,,CMH,ORD
713,,,DFW,MLU
714,,,ECP,CLT
715,,,IAH,LBB
716,,,OKC,IAH
717,,,CLT,ECP
718,,,CMH,AUS
719,,,SRQ,CLE
720,,,SJC,AUS
721,,,SFB,AVL
722,,,AVL,SFB
723,,,RDU,TPA
724,,,GSO,LGA
725,,,DFW,HOU
726,,,CLT,SGF
727,,,RDU,JFK
728,,,LFT,DFW
729,,,SHV,DFW
730,,,HOU,DFW
731,,,CHO,LGA
732,,,MLU,DFW
733,,,DFW,CRP
734,,,CRP,DFW
735,,,DFW,SHV
736,,,ORD,GSO
737,,,GSP,CLT
738,,,RDU,DCA
739,,,CHS,CLT
740,,,CLT,PWM
741,,,CLT,CHS
742,,,ILM,CLT
743,,,MKE,CLT
744,,,CLT,EWN
745,,,CLT,ILM
746,,,ILM,CLT
747,,,CHO,CLT
748,,,CLT,DAB
749,,,CLT,SRQ
750,,,CAE,CLT
751,,,CLT,CAE
752,,,XNA,CLT
753,,,MLB,CLT
754,,,CLT,MKE
755,,,CLT,CHO
756,,,TYS,CLT
757,,,MYR,CLT
758,,,CLT,CRW
759,,,MQT,DTW
760,,,DTW,MQT
761,,,DFW,DTW
762,,,ASE,ORD
763,,,OKC,ORD
764,,,ONT,SFO
765,,,CLT,OAJ
766,,,CLT,MDT
767,,,PHL,GSO
768,,,OAJ,CLT
769,,,BHM,CLT
770,,,CHO,PHL
771,,,GSO,PHL
772,,,EGE,ORD
773,,,LAX,LAS
774,,,BUR,OAK
775,,,SJC,PHX
776,,,BUR,SFO
777,,,SFO,PHX
778,,,MDW,BWI
779,,,SAN,SFO
780,,,FLL,HOU
781,,,HOU,DAL
782,,,DAL,HOU
783,,,DAL,HOU
784,,,SJC,ONT
785,,,BUR,SFO
786,,,AUS,DAL
787,,,HOU,DAL
788,,,FSD,PHX
789,,,MRY,PHX
790,,,ABQ,DFW
791,,,TYS,DFW
792,,,LGA,RDU
793,,,CLT,IAD
794,,,IAH,CLT
795,,,RDU,LGA
796,,,CHO,ORD
797,,,BTR,CLT
798,,,DVL,JMS
799,,,ASE,DEN
800,,,ROA,CLT
801,,,CLT,ROA
802,,,SEA,PUW
803,,,PUW,SEA
804,,,CLT,FLO
805,,,SFO,DFW
806,,,CRP,IAH
807,,,CLT,ROA
808,,,LAX,DFW
809,,,MIA,BUF
810,,,DFW,LAX
811,,,PHX,RNO
812,,,DFW,ICT
813,,,ORD,CLT
814,,,DFW,EGE
815,,,DFW,EGE
816,,,DFW,CLT
817,,,ORD,ABQ
818,,,DFW,JAC
819,,,DFW,PHL
820,,,DFW,ABQ
821,,,ABQ,DFW
822,,,EGE,DFW
823,,,ATL,DFW
824,,,SLC,DFW
825,,,DFW,ATL
826,,,CLT,DFW
827,,,EGE,JFK
828,,,EGE,MIA
829,,,MSY,ORD
830,,,GSP,EWR
831,,,CMH,EWR
832,,,BTV,EWR
833,,,LBB,IAH
834,,,HRL,IAH
835,,,EWR,SYR
836,,,SYR,EWR
837,,,IAD,AUS
838,,,ROA,ORD
839,,,DFW,LFT
840,,,DFW,GRI
841,,,LFT,DFW
842,,,PHX,ASE
843,,,HDN,ORD
844,,,DFW,BTR
845,,,PHX,FLG
846,,,ASE,ORD
847,,,ASE,LAX
848,,,ASE,DFW
849,,,DFW,ASE
850,,,BFL,PHX
851,,,DFW,ASE
852,,,ASE,DFW
853,,,DFW,ROW
854,,,DEN,FAR
855,,,FAR,DEN
856,,,EGE,SFO
857,,,ASE,DEN
858,,,DEN,ASE
859,,,ASE,IAH
860,,,SFO,MFR
861,,,MFR,SFO
862,,,DEN,OKC
863,,,ASE,LAX
864,,,PHL,JFK
865,,,JFK,PHL
866,,,PHL,IPT
867,,,CLT,FAY
868,,,FAY,CLT
869,,,CLT,LYH
870,,,PHX,SFO
871,,,SMF,LAX
872,,,LAX,SJC
873,,,SAN,SJC
874,,,SJC,LAX
875,,,OAK,SNA
876,,,SFO,SAN
877,,,DFW,FSD
878,,,PHX,FLG
879,,,LBB,DFW
880,,,HOU,DFW
881,,,MEM,DFW
882,,,LBB,DFW
883,,,FLG,PHX
884,,,FSD,DFW
885,,,DFW,MFE
886,,,DFW,LBB
887,,,DFW,LBB
888,,,DFW,MEM
889,,,CLT,EWR
890,,,CLT,IAH
891,,,ORD,ROA
892,,,FLL,DFW
893,,,CLE,LGA
894,,,HNL,JHM
895,,,JHM,HNL
896,,,ROA,CLT
897,,,CLT,ROA
898,,,TYS,DTW
899,,,AVL,ATL
900,,,ATL,CSG
901,,,ATL,GTR
902,,,ATL,AVL
903,,,ATL,AEX
904,,,GTR,ATL
905,,,XNA,ATL
906,,,ATL,TYS
907,,,ATL,AVL
908,,,DTW,MDT
909,,,ATL,XNA
910,,,PIA,ATL
911,,,AVL,ATL
912,,,DFW,PDX
913,,,DFW,MSP
914,,,MSP,DFW
915,,,MCI,DFW
916,,,DFW,BNA
917,,,AUS,PHX
918,,,RNO,PHX
919,,,PDX,PHX
920,,,DFW,SEA
921,,,PHX,PDX
922,,,PHX,ORD
923,,,PHX,RNO
924,,,PHX,STL
925,,,TPA,PHX
926,,,ATL,PHX
927,,,DFW,PHX
928,,,PHL,MCO
929,,,TPA,DFW
930,,,MCO,PHL
931,,,PHX,AUS
932,,,LAN,DCA
933,,,EWR,BUF
934,,,SEA,GEG
935,,,LAS,SAN
936,,,GEG,SEA
937,,,SLC,IAH
938,,,PDX,SEA
939,,,SEA,PDX
940,,,IAH,SLC
941,,,MCI,IAH
942,,,IAH,MCI
943,,,CLE,SRQ
944,,,SFB,BIS
945,,,BIS,SFB
946,,,SFB,FAR
947,,,SFB,ROC
948,,,FAR,SFB
949,,,ROC,SFB
950,,,ATL,DEN
951,,,BNA,LGA
952,,,RDU,DCA
953,,,FAR,MSP
954,,,MSP,GFK
955,,,MSP,RAP
956,,,MSP,FAR
957,,,SFO,ASE
958,,,MSP,GFK
959,,,GFK,MSP
960,,,GFK,MSP
961,,,SFO,MFR
962,,,BOS,MDT
963,,,CLT,TRI
964,,,BWI,MDW
965,,,OAK,LAX
966,,,AUS,DAL
967,,,LAX,OAK
968,,,DAL,ELP
969,,,DAL,MCO
970,,,MEM,DAL
971,,,DAL,FLL
972,,,OKC,DAL
973,,,LBB,LAS
974,,,DAL,LBB
975,,,HRL,DAL
976,,,DAL,LAX
977,,,AUS,LAS
978,,,BHM,DAL
979,,,DAL,SAT
980,,,STL,DAL
981,,,DCA,CMH
982,,,ABQ,HOU
983,,,LIT,DAL
984,,,DAL,BHM
985,,,DAL,SAT
986,,,OAK,BUR
987,,,BNA,MCO
988,,,BNA,DCA
989,,,MDW,ATL
990,,,PHX,DEN
991,,,DEN,ABQ
992,,,DEN,BUR
993,,,SFO,PHX
994,,,ATL,DAL
995,,,BWI,MCO
996,,,MCI,DAL
997,,,MAF,DAL
998,,,DAL,PHX
999,,,STL,DCA
1000,,,DCA,HOU
1001,,,MCI,DAL
1002,,,DAL,BWI
1003,,,ABQ,LAX
1004,,,LAX,ABQ
1005,,,ABQ,BWI
1006,,,DAL,ABQ
1007,,,SAN,SJC
1008,,,DCA,DAL
1009,,,ABQ,AUS
1010,,,PHX,ABQ
1011,,,DCA,HOU
1012,,,LBB,AUS
1013,,,AUS,ATL
1014,,,AUS,LBB
1015,,,SAT,DAL
1016,,,LAS,HOU
1017,,,ABQ,LAS
1018,,,OMA,DAL
1019,,,DAL,CMH
1020,,,DAL,MDW
1021,,,BUR,OAK
1022,,,DAL,DEN
1023,,,DAL,SFO
1024,,,BUR,OAK
1025,,,BWI,MHT
1026,,,TPA,BWI
1027,,,LAX,ABQ
1028,,,DAL,MDW
1029,,,LAS,PHX
1030,,,PHX,ELP
1031,,,LGA,ATL
1032,,,LBB,DAL
1033,,,DAL,MCI
1034,,,LGA,HOU
1035,,,DAL,SJC
1036,,,ABQ,OAK
1037,,,DAL,AUS
1038,,,DAL,LGA
1039,,,AMA,DAL
1040,,,LAS,OAK
1041,,,SAT,DAL
1042,,,DAL,STL
1043,,,LAX,SFO
1044,,,DAL,MAF
1045,,,OAK,ABQ
1046,,,MDW,LGA
1047,,,MDW,DAL
1048,,,OAK,ABQ
1049,,,MCO,DAL
1050,,,SJC,AUS
1051,,,SAN,PHX
1052,,,ABQ,DAL
1053,,,ABQ,PHX
1054,,,BOS,CMH
1055,,,BWI,BOS
1056,,,SAN,OAK
1057,,,FLL,TPA
1058,,,TPA,DCA
1059,,,LAX,SFO
1060,,,TUL,DAL
1061,,,DCA,STL
1062,,,CMH,DAL
1063,,,ABQ,PHX
1064,,,DAL,AMA
1065,,,SFO,LAS
1066,,,HRL,HOU
1067,,,STL,DAL
1068,,,DCA,AUS
1069,,,SAN,SFO
1070,,,CMH,TPA
1071,,,DEN,TPA
1072,,,HOU,DAL
1073,,,DAL,DEN
1074,,,ATL,DEN
1075,,,LAX,PDX
1076,,,PDX,STL
1077,,,ELP,DAL
1078,,,LAS,SNA
1079,,,EWR,IND
1080,,,DCA,FLL
1081,,,MCO,EWR
