December 2018:  Regularly Scheduled Flights Canceled 5% or More  ,,,,
1082,,,IND,DAL
1083,,,BWI,MCO
1084,,,MDW,DCA
1085,,,BHM,MDW
1086,,,DAL,BHM
1087,,,SAN,SFO
1088,,,SAT,LAX
1089,,,MCI,SAT
1090,,,ATL,DCA
1091,,,SJC,RNO
1092,,,FLL,DCA
1093,,,MCO,ATL
1094,,,DCA,DAL
1095,,,CMH,DCA
1096,,,LAS,ABQ
1097,,,DEN,EWR
1098,,,BWI,LAX
1099,,,LGA,DAL
1100,,,CMH,BOS
1101,,,BWI,MCO
1102,,,MCO,AUS
1103,,,DAL,LGA
1104,,,HOU,HRL
1105,,,AMA,DAL
1106,,,DAL,MDW
1107,,,HOU,DAL
1108,,,HOU,CRP
1109,,,DAL,HOU
1110,,,BUR,OAK
1111,,,HOU,DAL
1112,,,DAL,SAT
1113,,,LAS,SAN
1114,,,SFO,SAN
1115,,,SFO,DEN
1116,,,ELP,LAX
1117,,,LAS,SFO
1118,,,DAL,TUL
1119,,,HOU,DAL
1120,,,DAL,AUS
1121,,,ELP,AUS
1122,,,SFO,LAS
1123,,,SFO,DEN
1124,,,SFO,LAX
1125,,,SAN,ABQ
1126,,,DCA,MKE
1127,,,ABQ,OAK
1128,,,MDW,ABQ
1129,,,MHT,BWI
1130,,,ATL,CMH
1131,,,DAL,ATL
1132,,,RNO,SAN
1133,,,EWR,AUS
1134,,,DCA,BNA
1135,,,CRP,HOU
1136,,,OAK,DAL
1137,,,DCA,MDW
1138,,,DAL,BNA
1139,,,MDW,DAL
1140,,,MDW,DCA
1141,,,DEN,DAL
1142,,,EWR,MDW
1143,,,IND,MCI
1144,,,ONT,DAL
1145,,,TPA,CMH
1146,,,MCI,ATL
1147,,,SJC,ABQ
1148,,,ABQ,MDW
1149,,,HOU,LAS
1150,,,DCA,FLL
1151,,,PHX,DAL
1152,,,MCO,DCA
1153,,,SJC,ONT
1154,,,ABQ,DEN
1155,,,ABQ,PHX
1156,,,FLL,BWI
1157,,,BWI,FLL
1158,,,MCO,PHL
1159,,,DAL,MEM
1160,,,DCA,MCO
1161,,,DAL,HOU
1162,,,BWI,ABQ
1163,,,ABQ,DAL
1164,,,DAL,MCO
1165,,,BUR,OAK
1166,,,ABQ,SJC
1167,,,DEN,MDW
1168,,,MDW,BWI
1169,,,TPA,BWI
1170,,,LAS,LAX
1171,,,DEN,PHX
1172,,,BUR,SMF
1173,,,LAX,SFO
1174,,,SFO,LAX
1175,,,OAK,BUR
1176,,,DCA,MDW
1177,,,ATL,LGA
1178,,,SNA,LAS
1179,,,ABQ,MCI
1180,,,ABQ,MDW
1181,,,DAL,TPA
1182,,,SFO,BUR
1183,,,OAK,BUR
1184,,,FLL,DCA
1185,,,TPA,BHM
1186,,,MCO,MDW
1187,,,ORF,MCO
1188,,,ATL,MSY
1189,,,DAL,OAK
1190,,,ABQ,OAK
1191,,,DAL,ABQ
1192,,,STL,DCA
1193,,,PHX,EWR
1194,,,EWR,DEN
1195,,,PHL,MCO
1196,,,ABQ,SAN
1197,,,DAL,ELP
1198,,,SAT,DAL
1199,,,DAL,HOU
1200,,,MSY,DCA
1201,,,AUS,DAL
1202,,,DAL,MSY
1203,,,DAL,AMA
1204,,,DEN,BWI
1205,,,OAK,BUR
1206,,,ABQ,LAX
1207,,,PBI,BWI
1208,,,DAL,LBB
1209,,,OAK,SAN
1210,,,BNA,HOU
1211,,,EWR,MCO
1212,,,ATL,LAX
1213,,,CMH,ATL
1214,,,MCO,BWI
1215,,,TPA,RDU
1216,,,BWI,PHX
1217,,,MCO,MSY
1218,,,PHX,IAH
1219,,,PHX,TUS
1220,,,CLT,MSY
1221,,,GRK,IAH
1222,,,DUT,ANC
1223,,,ANC,DUT
1224,,,IAH,MOB
1225,,,CHO,CLT
1226,,,PWM,CLT
1227,,,CLT,TYS
1228,,,PHX,FLG
1229,,,VPS,DFW
1230,,,ABQ,ORD
1231,,,CLT,AUS
1232,,,AUS,CLT
1233,,,GSP,EWR
1234,,,BUF,EWR
1235,,,GSO,EWR
1236,,,EWR,GSP
1237,,,IAH,SHV
1238,,,EWR,ORF
1239,,,PIT,LGA
1240,,,CLT,GSO
1241,,,DFW,GSO
1242,,,STL,CLT
1243,,,CHO,CLT
1244,,,CLT,PHF
1245,,,RIC,CLT
1246,,,CLT,MOB
1247,,,CLT,SDF
1248,,,IAD,CLT
1249,,,RDU,DCA
1250,,,CLT,RIC
1251,,,PHF,CLT
1252,,,DCA,RDU
1253,,,DCA,RDU
1254,,,CLT,ILM
1255,,,SFO,LAX
1256,,,LYH,CLT
1257,,,GSO,PHL
1258,,,ROA,CLT
1259,,,PHL,MHT
1260,,,PHL,MDT
1261,,,MDT,BOS
1262,,,PHL,GSO
1263,,,MHT,PHL
1264,,,MDW,LGA
1265,,,LAX,SJC
1266,,,CLT,HHH
1267,,,HHH,CLT
1268,,,GSP,IAD
1269,,,ELP,IAH
1270,,,LGA,CLE
1271,,,PHX,SAF
1272,,,SAF,PHX
1273,,,MDT,PHL
1274,,,HNL,JHM
1275,,,JHM,HNL
1276,,,DFW,SBN
1277,,,BTR,DFW
1278,,,ORD,GSP
1279,,,GSO,DFW
1280,,,DFW,GCK
1281,,,GCK,DFW
1282,,,CLT,GRR
1283,,,HPN,CLT
1284,,,AVL,CLT
1285,,,SFO,SNA
1286,,,SFO,SBP
1287,,,ROW,DFW
1288,,,ASE,LAX
1289,,,BUR,SFO
1290,,,MDT,CLT
1291,,,PGV,CLT
1292,,,CLT,ROA
1293,,,ROA,CLT
1294,,,SFO,SEA
1295,,,DFW,FSD
1296,,,BMI,DFW
1297,,,BHM,DFW
1298,,,HHH,CLT
1299,,,CLT,HHH
1300,,,HHH,CLT
1301,,,CLT,HHH
1302,,,CSG,ATL
1303,,,ATL,TRI
1304,,,RDU,JFK
1305,,,RDU,IND
1306,,,JFK,RDU
1307,,,JFK,RDU
1308,,,BWI,RDU
1309,,,TRI,ATL
1310,,,IND,RDU
1311,,,SAT,DFW
1312,,,BOS,ORD
1313,,,RIC,CLT
1314,,,ORD,PHX
1315,,,DFW,EWR
1316,,,CLT,RIC
1317,,,DFW,SAT
1318,,,CLT,MYR
1319,,,ORD,BOS
1320,,,DFW,ATL
1321,,,BUF,CLT
1322,,,SAT,CLT
1323,,,ATL,DFW
1324,,,CLT,BUF
1325,,,SEA,SFO
1326,,,EWR,RIC
1327,,,EWR,MHT
1328,,,SAN,LAS
1329,,,LFT,IAH
1330,,,EWR,PVD
1331,,,STL,EWR
1332,,,LIT,IAH
1333,,,IAH,LFT
1334,,,IAH,LIT
1335,,,IAH,CLL
1336,,,USA,SFB
1337,,,RIC,BOS
1338,,,BOS,RDU
1339,,,RDU,BOS
1340,,,BOS,RIC
1341,,,DCA,RDU
1342,,,RDU,DCA
1343,,,ANC,DUT
1344,,,DUT,ANC
1345,,,DFW,GSO
1346,,,ALB,DCA
1347,,,CLT,AVL
1348,,,RIC,CLT
1349,,,CLT,XNA
1350,,,DCA,CLE
1351,,,CLT,RIC
1352,,,RAP,MSP
1353,,,ASE,SLC
1354,,,ATL,FAR
1355,,,RAP,MSP
1356,,,ASE,LAX
1357,,,TRI,CLT
1358,,,CAE,PHL
1359,,,CLT,SBY
1360,,,SEA,EAT
1361,,,HOU,DAL
1362,,,STL,LGA
1363,,,AUS,DCA
1364,,,DCA,ATL
1365,,,MDW,EWR
1366,,,LGA,MDW
1367,,,LGA,STL
1368,,,EWR,MDW
1369,,,EWR,PHX
1370,,,IAH,ATL
1371,,,ATL,IAH
1372,,,DEN,AUS
1373,,,SDF,CLT
1374,,,CLT,IND
1375,,,RIC,IAD
1376,,,ROA,IAD
1377,,,IAD,RIC
1378,,,DFW,MSY
1379,,,EWR,RIC
1380,,,UIN,ORD
1381,,,TRI,CLT
1382,,,CLT,FLO
1383,,,MIA,CLT
1384,,,SAN,DFW
1385,,,ORD,GSO
1386,,,EWR,PWM
1387,,,MKE,EWR
1388,,,FAY,CLT
1389,,,SFO,LAX
1390,,,ATL,CLT
1391,,,CLT,ATL
1392,,,UIN,ORD
1393,,,DFW,SAF
1394,,,ORD,UIN
1395,,,ASE,IAH
1396,,,PHL,MDT
1397,,,PHL,ROA
1398,,,EWR,DTW
1399,,,GSP,ATL
1400,,,TYS,MSP
1401,,,TYS,ATL
1402,,,RDU,BWI
1403,,,MSP,TYS
1404,,,ATL,GSP
1405,,,ATL,AEX
1406,,,MDT,DTW
1407,,,CSG,ATL
1408,,,BWI,RDU
1409,,,DFW,LGA
1410,,,DCA,CLT
1411,,,AUS,CLT
1412,,,CLT,AUS
1413,,,DFW,DEN
1414,,,MSY,CLT
1415,,,DFW,MCI
1416,,,DFW,STL
1417,,,STL,DFW
1418,,,STL,CLT
1419,,,MYR,CLT
1420,,,DEN,CLT
1421,,,DEN,DFW
1422,,,DFW,IAH
1423,,,CLT,SFO
1424,,,CLT,RIC
1425,,,DFW,DTW
1426,,,STL,CLT
1427,,,SAT,CLT
1428,,,CLT,ORF
1429,,,TPA,CLT
1430,,,CLT,BNA
1431,,,CLT,LAS
1432,,,IND,DFW
1433,,,JAX,CLT
1434,,,BWI,CLT
1435,,,CLT,STL
1436,,,DFW,SMF
1437,,,OME,ANC
1438,,,DCA,BGR
1439,,,DEN,RAP
1440,,,RAP,DEN
1441,,,EWR,MHT
1442,,,PWM,EWR
1443,,,EWR,RIC
1444,,,IAD,ROC
1445,,,EWR,BUF
1446,,,GSO,EWR
1447,,,SYR,EWR
1448,,,EWR,GSO
1449,,,RIC,EWR
1450,,,SFO,SEA
1451,,,SEA,SJC
1452,,,BHM,IAH
1453,,,EWR,BGR
1454,,,GRR,IAD
1455,,,EWR,PWM
1456,,,EWR,CAK
1457,,,MLU,IAH
1458,,,GSP,ORD
1459,,,CLT,SBN
1460,,,MCO,IND
1461,,,MCO,ORF
1462,,,ELP,DEN
1463,,,AUS,SJC
1464,,,IAD,AUS
1465,,,STL,JAX
1466,,,DEN,ELP
1467,,,ORF,LAS
1468,,,AUS,CMH
1469,,,PIE,RDU
1470,,,GSO,SFB
1471,,,ROA,PIE
1472,,,RIC,SFB
1473,,,SFB,RIC
1474,,,PIE,ROA
1475,,,SAV,BWI
1476,,,PIE,MDT
1477,,,SFB,GSO
1478,,,BNA,RIC
1479,,,LAX,OKC
1480,,,OKC,LAX
1481,,,MDT,PIE
1482,,,RIC,BNA
1483,,,CMI,ORD
1484,,,GSO,CLT
1485,,,JFK,PHL
1486,,,ORD,CMI
1487,,,XNA,DFW
1488,,,LGA,RDU
1489,,,GRK,DFW
1490,,,DFW,XNA
1491,,,PHL,JFK
1492,,,CLT,GSP
1493,,,CLT,CVG
1494,,,CLT,HPN
1495,,,IND,CLT
1496,,,CLT,GSO
1497,,,GSO,CLT
1498,,,LYH,CLT
1499,,,CLT,OAJ
1500,,,PIT,RDU
1501,,,PWM,CLT
1502,,,EWN,CLT
1503,,,RDU,PIT
1504,,,CHA,CLT
1505,,,CLT,TYS
1506,,,CLT,MEM
1507,,,MEM,CLT
1508,,,CLT,LYH
1509,,,LYH,CLT
1510,,,SDF,CLT
1511,,,CLT,DSM
1512,,,BHM,CLT
1513,,,CLT,CHS
1514,,,CLT,LYH
1515,,,JFK,RDU
1516,,,CLT,EWN
1517,,,EWN,CLT
1518,,,BHM,CLT
1519,,,CLT,TYS
1520,,,LIT,CLT
1521,,,ORF,CLT
1522,,,MDT,CLT
1523,,,CLT,MDT
1524,,,CLT,MLB
1525,,,CLT,RIC
1526,,,RIC,CLT
1527,,,CLT,FAY
1528,,,CLT,AGS
1529,,,SYR,CLT
1530,,,CLT,SYR
1531,,,GRR,CLT
1532,,,MLB,CLT
1533,,,RDU,JFK
1534,,,FAY,CLT
1535,,,CAE,CLT
1536,,,CLT,CAE
1537,,,SRQ,CLT
1538,,,CLT,FAY
1539,,,CLE,CLT
1540,,,CLT,AGS
1541,,,PHL,GSP
1542,,,BUR,SFO
1543,,,FAR,DEN
1544,,,LFT,ATL
1545,,,CLT,DEN
1546,,,MOT,DEN
1547,,,ASE,LAX
1548,,,SEA,SFO
1549,,,ORD,RST
1550,,,RNO,SFO
1551,,,DFW,BTR
1552,,,BTR,DFW
1553,,,LAX,ASE
1554,,,RST,ORD
1555,,,CLT,TYS
1556,,,CLT,OAJ
1557,,,CHO,CLT
1558,,,CLT,LYH
1559,,,ART,PHL
1560,,,CLT,CHO
1561,,,OAJ,CLT
1562,,,PHL,BUF
1563,,,TYS,CLT
1564,,,CLT,SBY
1565,,,CLT,PHF
1566,,,LYH,CLT
1567,,,CLT,MGM
1568,,,BUF,PHL
1569,,,PHL,IPT
1570,,,PHF,CLT
1571,,,SEA,BLI
1572,,,SFO,SEA
1573,,,IAH,DEN
1574,,,DCA,MCO
1575,,,HOU,DCA
1576,,,STL,HOU
1577,,,DCA,TPA
1578,,,DCA,STL
1579,,,IAH,MFE
1580,,,DFW,ICT
1581,,,IAD,CLT
1582,,,CLT,ORD
1583,,,ROC,CLT
1584,,,RDU,LGA
1585,,,GSO,PHL
1586,,,RDU,LGA
1587,,,RDU,LGA
1588,,,CLT,ROC
1589,,,LGA,RDU
1590,,,IAD,ROA
1591,,,ROA,IAD
1592,,,IAD,ROA
1593,,,TUL,IAH
1594,,,IAH,GRK
1595,,,DFW,BTR
1596,,,CLL,IAH
1597,,,CLE,LGA
1598,,,IAH,TUL
1599,,,LGA,RDU
1600,,,GSO,CLT
1601,,,SJT,DFW
1602,,,CLT,CHO
1603,,,CLT,GNV
1604,,,CLT,AGS
1605,,,SFO,MFR
1606,,,RIC,PHL
1607,,,HOU,DFW
1608,,,RDU,FLL
1609,,,RDU,JFK
1610,,,RDU,JFK
1611,,,FLL,RDU
1612,,,ALB,CLT
1613,,,DCA,PVD
1614,,,PIT,DCA
1615,,,DCA,STL
1616,,,PVD,DCA
1617,,,GSO,LGA
1618,,,LGA,RIC
1619,,,CMH,LGA
1620,,,CLT,LEX
1621,,,EWN,CLT
1622,,,SRQ,CLT
1623,,,DAB,CLT
1624,,,ROA,CLT
1625,,,FLO,CLT
1626,,,CHA,CLT
1627,,,BLI,SEA
1628,,,IAD,GSP
1629,,,DCA,RDU
1630,,,RDU,JFK
1631,,,GSO,ORD
1632,,,ORD,PHX
1633,,,EWR,GSP
1634,,,CAK,EWR
1635,,,DAY,EWR
1636,,,CLT,HPN
1637,,,ASE,DEN
1638,,,ASE,ORD
1639,,,SWF,PHL
1640,,,BUF,PHL
1641,,,DFW,LFT
1642,,,PHF,ATL
1643,,,GSP,LGA
1644,,,ELM,ATL
1645,,,GSP,LGA
1646,,,ATL,ELM
1647,,,MGM,ATL
1648,,,LGA,GSP
1649,,,ATL,MGM
1650,,,BTV,ATL
1651,,,TYS,ATL
1652,,,ATL,TYS
1653,,,ATL,PIA
1654,,,RDU,BWI
1655,,,ATL,BTV
1656,,,DFW,TUL
1657,,,BDL,CLT
1658,,,IAH,PHX
1659,,,PHX,SFO
1660,,,CLT,EWR
1661,,,DCA,BOS
1662,,,DFW,STL
1663,,,CLT,IAH
1664,,,DTW,DFW
1665,,,CLT,CHS
1666,,,CLT,PBI
1667,,,CLT,DTW
1668,,,TUL,DFW
1669,,,ORD,BNA
1670,,,BNA,ORD
1671,,,DFW,COS
1672,,,DFW,LAX
1673,,,LAX,DFW
1674,,,SFO,SEA
1675,,,DEN,BIS
1676,,,DEN,MOT
1677,,,GSO,EWR
1678,,,IAD,GSP
1679,,,IAD,AVP
1680,,,BTV,EWR
1681,,,ABQ,LAX
1682,,,SMF,SEA
1683,,,SEA,PDX
1684,,,SJC,SEA
1685,,,PHX,SLC
1686,,,PDX,SEA
1687,,,EWR,STL
1688,,,BHM,IAH
1689,,,CLE,IAH
1690,,,ORF,IAD
1691,,,CLE,IAD
1692,,,PNS,IAH
1693,,,SBN,CLT
1694,,,EWR,RIC
1695,,,IAH,PNS
1696,,,IAH,BHM
1697,,,CLT,ECP
1698,,,AVL,BWI
1699,,,MSY,USA
1700,,,PIE,GSO
1701,,,GSO,PIE
1702,,,USA,MSY
1703,,,DFW,DAY
1704,,,DFW,GRK
1705,,,CLL,DFW
1706,,,GRK,DFW
1707,,,DFW,CLL
1708,,,TPA,GSO
1709,,,AVL,TPA
1710,,,GSO,TPA
1711,,,GSO,FLL
1712,,,FLL,GSO
1713,,,TPA,AVL
1714,,,ORF,CLT
1715,,,CLT,ORF
1716,,,GNV,CLT
1717,,,OAJ,CLT
1718,,,CLT,DAB
1719,,,DCA,BDL
1720,,,SAV,CLT
1721,,,ATL,CLT
1722,,,DAB,CLT
1723,,,CLT,JAX
1724,,,TYS,CLT
1725,,,HVN,PHL
1726,,,HPN,CLT
1727,,,CLT,ATL
1728,,,CAE,CLT
1729,,,CLT,TYS
1730,,,PHX,ABQ
1731,,,ABQ,PHX
1732,,,LFT,ATL
1733,,,BZN,MSP
1734,,,MSP,RAP
1735,,,ASE,ATL
1736,,,MSP,DLH
1737,,,DLH,MSP
1738,,,DTW,GSO
1739,,,ASE,SLC
1740,,,RAP,SLC
1741,,,SLC,ASE
1742,,,DFW,SHV
1743,,,SHV,DFW
1744,,,FNT,ORD
1745,,,ROW,DFW
1746,,,ORD,CMX
1747,,,DEN,LBF
1748,,,SLC,RAP
1749,,,AVL,ORD
1750,,,CLT,IAH
1751,,,CMX,ORD
1752,,,IAH,SGF
1753,,,ASE,DEN
1754,,,LYH,CLT
1755,,,PHF,CLT
1756,,,AGS,CLT
1757,,,IPT,PHL
1758,,,CLT,TRI
1759,,,LEX,CLT
1760,,,CLT,BHM
1761,,,CLT,AGS
1762,,,CLT,LEX
1763,,,PHL,RIC
1764,,,LAX,SFO
1765,,,LAX,SFO
1766,,,DAL,HOU
1767,,,LGA,MDW
1768,,,DRO,DFW
1769,,,DFW,BHM
1770,,,DFW,BIS
1771,,,DRO,PHX
1772,,,IAH,TUS
1773,,,PWM,IAD
1774,,,BIS,DFW
1775,,,ROA,ORD
1776,,,IAD,GSO
1777,,,ORD,ROA
1778,,,LAN,ORD
1779,,,SLC,DFW
1780,,,GSP,DFW
1781,,,DFW,GSP
1782,,,DFW,ABQ
1783,,,DFW,LAX
1784,,,PBI,CLT
1785,,,DFW,CLT
1786,,,LAS,SFO
1787,,,SFO,LAX
1788,,,PDX,SFO
1789,,,SFO,PDX
1790,,,LAX,SFO
1791,,,SAF,DEN
1792,,,ALB,EWR
1793,,,AVL,EWR
1794,,,LAX,SFO
1795,,,SFO,LAX
1796,,,IAH,JAN
1797,,,RIC,EWR
1798,,,LGA,CLE
1799,,,MFE,IAH
1800,,,IAH,MFE
1801,,,JAN,IAH
1802,,,SBN,DFW
1803,,,RDU,DEN
1804,,,GSO,MIA
1805,,,ORD,MQT
1806,,,SGF,CLT
1807,,,MQT,ORD
1808,,,MIA,GSO
1809,,,BTV,CLT
1810,,,AGS,CLT
1811,,,GSO,DCA
1812,,,CLT,XNA
1813,,,TOL,CLT
1814,,,TYS,CLT
1815,,,GRR,CLT
1816,,,EVV,CLT
1817,,,DSM,CLT
1818,,,SFO,DFW
1819,,,DEN,ASE
1820,,,JMS,DVL
1821,,,MQT,MSP
1822,,,SFO,SLC
1823,,,ACV,SFO
1824,,,OTH,SFO
1825,,,ORD,CHO
1826,,,LAX,ASE
1827,,,SFO,SNA
1828,,,CHO,ORD
1829,,,JMS,DEN
1830,,,RDD,SFO
1831,,,HTS,CLT
1832,,,CLT,CAE
1833,,,PHL,SWF
1834,,,CLT,ROA
1835,,,CAE,CLT
1836,,,CLT,TRI
1837,,,PHL,BUF
1838,,,MDT,CLT
1839,,,IPT,PHL
1840,,,PHL,RIC
1841,,,TRI,CLT
1842,,,CLT,MDT
1843,,,SBY,CLT
1844,,,SEA,YKM
1845,,,EAT,SEA
1846,,,LAX,STS
1847,,,RNO,SEA
1848,,,ALW,SEA
1849,,,YKM,SEA
1850,,,SFO,SNA
1851,,,SEA,ALW
1852,,,EAT,SEA
1853,,,PUW,SEA
1854,,,SEA,PUW
1855,,,FSD,DFW
1856,,,DFW,RAP
1857,,,RAP,DFW
1858,,,DFW,IAH
1859,,,LFT,DFW
1860,,,DFW,BHM
1861,,,DFW,ABQ
1862,,,DFW,IAH
1863,,,CLT,LAS
1864,,,DFW,SAT
1865,,,AUS,DFW
1866,,,ADQ,ANC
1867,,,ANC,ADQ
1868,,,DCA,LAN
1869,,,EWR,PQI
1870,,,ORD,GRR
1871,,,LBF,DEN
1872,,,DFW,MAF
1873,,,DFW,LBB
1874,,,LGA,RDU
1875,,,PHX,MCI
1876,,,MCI,PHX
1877,,,PHX,SAT
1878,,,DFW,TPA
1879,,,TPA,DFW
1880,,,DFW,MEM
1881,,,MEM,DFW
1882,,,DFW,RNO
1883,,,SFO,PHX
1884,,,DFW,BZN
1885,,,MSY,DFW
1886,,,SAT,DFW
1887,,,DFW,LAS
1888,,,LGA,DFW
1889,,,SJC,PHX
1890,,,DTW,PHX
1891,,,DFW,SEA
1892,,,PHX,DTW
1893,,,DFW,LAS
1894,,,MSY,DFW
1895,,,ORD,EWR
1896,,,RNO,DFW
1897,,,LAS,DFW
1898,,,DFW,CLT
1899,,,DFW,TUS
1900,,,IND,PHX
1901,,,PIT,DFW
1902,,,DFW,PHX
1903,,,CLT,AUS
1904,,,AUS,CLT
1905,,,FLL,CLT
1906,,,DFW,SNA
1907,,,DFW,TPA
1908,,,DTW,ORD
1909,,,BZN,DFW
1910,,,IAH,DFW
1911,,,ELP,DFW
1912,,,PSP,PDX
1913,,,MOT,DEN
1914,,,LAN,ORD
1915,,,RIC,ORD
1916,,,EWR,GSO
1917,,,EWR,CMH
1918,,,LAX,ABQ
1919,,,IAH,BTR
1920,,,GSO,ORD
1921,,,DCA,EWR
1922,,,EWR,ORF
1923,,,BTR,IAH
1924,,,ORD,IAD
1925,,,ORD,RIC
1926,,,IAH,OKC
1927,,,IAD,ORF
1928,,,GPT,IAH
1929,,,SYR,IAD
1930,,,IAH,STL
1931,,,AUS,IAD
1932,,,AVL,EWR
1933,,,SFB,MFE
1934,,,MFE,SFB
1935,,,AVL,PGD
1936,,,EWR,AVL
1937,,,DFW,SHV
1938,,,SHV,DFW
1939,,,DFW,CRP
1940,,,LGA,DTW
1941,,,CRP,DFW
1942,,,DFW,SHV
1943,,,SHV,DFW
1944,,,EWR,ORD
1945,,,ORD,EWR
1946,,,DFW,GRI
1947,,,DFW,GRI
1948,,,OMA,ORD
1949,,,DFW,MGM
1950,,,DFW,GRK
1951,,,GRK,DFW
1952,,,CLT,GSO
1953,,,DAY,DFW
1954,,,CLT,LIT
1955,,,CLT,BHM
1956,,,DCA,HPN
1957,,,CLT,CVG
1958,,,JAX,CLT
1959,,,CLT,CHA
1960,,,CHA,CLT
1961,,,MDT,CLT
1962,,,CLT,MDT
1963,,,CLT,PWM
1964,,,CLT,LEX
1965,,,ABE,CLT
1966,,,CLE,CLT
1967,,,PNS,CLT
1968,,,BTR,CLT
1969,,,CLT,SAV
1970,,,CLT,ABE
1971,,,AVL,CLT
1972,,,DTW,CLT
1973,,,HSV,CLT
1974,,,CLT,ORF
1975,,,VPS,CLT
1976,,,CLT,VPS
1977,,,CLT,HSV
1978,,,CVG,CLT
1979,,,JAN,CLT
1980,,,CLT,MYR
1981,,,CRP,DFW
1982,,,BRO,IAH
1983,,,PHX,BFL
1984,,,MHK,DFW
1985,,,ORD,GRR
1986,,,PHF,PHL
1987,,,BUF,PHL
1988,,,AVP,PHL
1989,,,EWN,CLT
1990,,,BGR,PHL
1991,,,SCE,PHL
1992,,,BUF,PHL
1993,,,BTV,PHL
1994,,,MKE,PHL
1995,,,PHL,BUF
1996,,,BGR,PHL
1997,,,EGE,ORD
1998,,,IAH,MFE
1999,,,LAX,RNO
2000,,,BNA,MDW
2001,,,RDU,BWI
2002,,,MDW,PHL
2003,,,PHL,MDW
2004,,,MSP,MDW
2005,,,DCA,OKC
2006,,,MCI,PHX
2007,,,LFT,DFW
2008,,,DFW,MFE
2009,,,AMA,DFW
2010,,,PSP,PHX
2011,,,MAF,DFW
2012,,,DFW,VPS
2013,,,IAD,PWM
2014,,,DFW,AMA
2015,,,IAH,HRL
2016,,,LBB,DFW
2017,,,PHX,PSP
2018,,,IAH,MEM
2019,,,RIC,ORD
2020,,,TUL,ORD
2021,,,IAD,RIC
2022,,,GSO,IAD
2023,,,CLT,RDU
2024,,,DFW,SLC
2025,,,JNU,SIT
2026,,,LIH,SEA
2027,,,FLL,AVL
2028,,,LGA,GSO
2029,,,OMA,ORD
2030,,,ROA,LGA
2031,,,PIT,LGA
2032,,,JFK,CLE
2033,,,LGA,ROA
2034,,,ORD,OMA
2035,,,CLT,CAK
2036,,,CLT,MOB
2037,,,GSP,DCA
2038,,,DCA,ALB
2039,,,GPT,CLT
2040,,,DEN,CNY
2041,,,TYS,ORD
2042,,,LWB,IAD
2043,,,IAD,LWB
2044,,,DFW,BRO
2045,,,BRO,DFW
2046,,,CNY,DEN
2047,,,EUG,PDX
2048,,,DFW,BMI
2049,,,PHX,FSD
2050,,,DFW,MSY
2051,,,LAS,DFW
2052,,,SLC,ORD
2053,,,DFW,BOS
2054,,,DFW,RDU
2055,,,DFW,CMH
2056,,,PDX,DFW
2057,,,DFW,DCA
2058,,,DCA,DFW
2059,,,CLT,MSY
2060,,,BUF,DFW
2061,,,CLT,BNA
2062,,,JFK,CLT
2063,,,CLT,JFK
2064,,,PHX,DFW
2065,,,RDU,CLT
2066,,,CLT,RDU
2067,,,FLL,ORD
2068,,,RSW,DFW
2069,,,BOS,LGA
2070,,,PWM,CLT
2071,,,CLT,SAN
2072,,,ORD,MSY
2073,,,ORD,MSY
2074,,,PVD,MIA
2075,,,CLT,SAT
2076,,,CLT,SAT
2077,,,CLT,PWM
2078,,,PHX,DFW
2079,,,ALB,CLT
2080,,,CLT,FLL
2081,,,CLT,EWR
2082,,,RSW,DFW
2083,,,CLT,DFW
2084,,,CLT,STL
2085,,,SAT,PHX
2086,,,DFW,SMF
2087,,,DFW,SLC
2088,,,BOI,PHX
2089,,,DFW,RSW
2090,,,ORD,FLL
2091,,,VPS,DFW
2092,,,DFW,SNA
2093,,,SFO,DFW
2094,,,SJC,ORD
2095,,,PNS,DFW
