December 2018:  Regularly Scheduled Flights Canceled 5% or More  ,,,,
3111,,,OKC,CLT
3112,,,CLT,ORF
3113,,,CLT,CAK
3114,,,CLT,CAE
3115,,,TOL,CLT
3116,,,LEX,CLT
3117,,,ILM,CLT
3118,,,CLT,JAN
3119,,,JAN,CLT
3120,,,CLT,GNV
3121,,,RDU,DCA
3122,,,CLT,OKC
3123,,,CLT,IAD
3124,,,CHA,CLT
3125,,,ORD,BDL
3126,,,BDL,ORD
3127,,,PHL,ORF
3128,,,ORF,PHL
3129,,,LIT,CLT
3130,,,CLE,CLT
3131,,,CLT,TOL
3132,,,CLT,GSP
3133,,,BHM,CLT
3134,,,CLT,ILM
3135,,,CLT,CAE
3136,,,CLT,AVL
3137,,,AVL,CLT
3138,,,CLT,SAV
3139,,,FAY,CLT
3140,,,CLT,FAY
3141,,,SHV,CLT
3142,,,TLH,CLT
3143,,,CLT,OAJ
3144,,,FAY,CLT
3145,,,IAD,CLT
3146,,,CLT,XNA
3147,,,MOB,CLT
3148,,,XNA,CLT
3149,,,CLT,SHV
3150,,,CLT,DSM
3151,,,MKE,CLT
3152,,,CLT,CID
3153,,,CLT,MKE
3154,,,DCA,HPN
3155,,,HPN,DCA
3156,,,CLT,PNS
3157,,,PNS,CLT
3158,,,FSD,ORD
3159,,,ORD,RST
3160,,,RST,ORD
3161,,,LAW,DFW
3162,,,SDF,ORD
3163,,,TYS,CLT
3164,,,DFW,LAW
3165,,,ORD,FSD
3166,,,RIC,LGA
3167,,,MKG,ORD
3168,,,ORD,MBS
3169,,,MBS,ORD
3170,,,RIC,DEN
3171,,,SFO,ONT
3172,,,LAX,SFO
3173,,,PSP,SFO
3174,,,GSO,LGA
3175,,,SFO,BUR
3176,,,LAX,SFO
3177,,,IAH,GSP
3178,,,PHX,SFO
3179,,,SFO,SMF
3180,,,SFO,RDD
3181,,,GRR,ORD
3182,,,BUR,SFO
3183,,,SGF,IAH
3184,,,SFO,RDD
3185,,,GSP,IAH
3186,,,PHL,CAE
3187,,,BWI,PHL
3188,,,PHF,PHL
3189,,,PHL,MDT
3190,,,PHL,ALB
3191,,,ALB,PHL
3192,,,PHL,PHF
3193,,,PHL,ALB
3194,,,CLT,GSO
3195,,,GSO,CLT
3196,,,PHL,ROA
3197,,,CLT,ROA
3198,,,CLT,AGS
3199,,,AGS,CLT
3200,,,CLT,CHA
3201,,,CHA,CLT
3202,,,PHF,CLT
3203,,,PHL,DTW
3204,,,DTW,PHL
3205,,,SWF,PHL
3206,,,PHL,IPT
3207,,,SEA,EAT
3208,,,PDX,EUG
3209,,,DCA,ORD
3210,,,LAS,BUR
3211,,,HOU,DAL
3212,,,DEN,LAS
3213,,,SFO,LAX
3214,,,BUR,LAS
3215,,,RDU,TPA
3216,,,MDW,EWR
3217,,,DAL,HOU
3218,,,LAX,SFO
3219,,,RDU,BWI
3220,,,GSP,IAD
3221,,,AMA,DFW
3222,,,ICT,DFW
3223,,,TYS,DFW
3224,,,DFW,AMA
3225,,,IAH,CVG
3226,,,LBB,PHX
3227,,,HRL,IAH
3228,,,IAH,DFW
3229,,,CLT,IAH
3230,,,LIT,IAH
3231,,,JAN,DFW
3232,,,CLE,EWR
3233,,,DTW,EWR
3234,,,EWR,GRR
3235,,,DEN,CLT
3236,,,DCA,LGA
3237,,,CMH,CLT
3238,,,CLT,IND
3239,,,SDF,CLT
3240,,,LGA,RDU
3241,,,RDU,LGA
3242,,,XNA,EWR
3243,,,LGA,RIC
3244,,,CMH,CLT
3245,,,CMH,CLT
3246,,,CLT,CMH
3247,,,DCA,SDF
3248,,,CLT,IND
3249,,,RIC,BOS
3250,,,IAD,GSO
3251,,,MSY,DFW
3252,,,DFW,SAV
3253,,,CLT,PHX
3254,,,MCO,CLT
3255,,,DCA,ORD
3256,,,ATL,PHX
3257,,,CLT,DFW
3258,,,DFW,PHX
3259,,,PVD,CLT
3260,,,PBI,CLT
3261,,,DFW,CMH
3262,,,DFW,ATL
3263,,,SAV,DFW
3264,,,DFW,MSY
3265,,,DFW,LGA
3266,,,DFW,DCA
3267,,,PHX,HNL
3268,,,MSY,DFW
3269,,,DTW,DFW
3270,,,DFW,RDU
3271,,,DFW,SFO
3272,,,CLT,DEN
3273,,,ORD,DCA
3274,,,EWR,CLT
3275,,,DFW,SFO
3276,,,DFW,TUL
3277,,,CLT,EWR
3278,,,EWR,CLT
3279,,,DFW,FLL
3280,,,SAN,DFW
3281,,,CLT,DCA
3282,,,CLT,MCO
3283,,,CLT,DCA
3284,,,ORF,CLT
3285,,,TUL,CLT
3286,,,CLT,MCO
3287,,,CLT,ORD
3288,,,CLT,PBI
3289,,,CLT,SFO
3290,,,DCA,ORD
3291,,,DFW,DTW
3292,,,PDX,DFW
3293,,,DFW,LAS
3294,,,IAD,DFW
3295,,,DFW,DTW
3296,,,MIA,PHL
3297,,,DFW,JFK
3298,,,MIA,DFW
3299,,,CLT,TPA
3300,,,TPA,CLT
3301,,,MSP,CLT
3302,,,CLT,MSP
3303,,,DFW,ONT
3304,,,LAX,DFW
3305,,,BOS,LAX
3306,,,SFO,LAS
3307,,,PDX,LAX
3308,,,LAS,SFO
3309,,,SFO,LAS
3310,,,PDX,SJC
3311,,,SFO,EWR
3312,,,LAS,LAX
3313,,,LAX,BOS
3314,,,SIT,JNU
3315,,,ANC,JNU
3316,,,EWR,SFO
3317,,,SFO,LAS
3318,,,DEN,RAP
3319,,,RAP,DEN
3320,,,SAF,DEN
3321,,,FAR,DEN
3322,,,DIK,DEN
3323,,,PQI,EWR
3324,,,EWR,ALB
3325,,,JHM,HNL
3326,,,HNL,JHM
3327,,,JHM,HNL
3328,,,EWR,DCA
3329,,,IAH,LBB
3330,,,CLE,LGA
3331,,,CLT,SBN
3332,,,IAH,BTR
3333,,,DCA,CLE
3334,,,DFW,ECP
3335,,,ECP,CLT
3336,,,PHL,MCO
3337,,,RDU,ORD
3338,,,ORD,RDU
3339,,,AZO,ORD
3340,,,TLH,DFW
3341,,,TYR,DFW
3342,,,JFK,RDU
3343,,,JFK,ORF
3344,,,SGF,DFW
3345,,,ORD,DBQ
3346,,,DBQ,ORD
3347,,,FAR,ORD
3348,,,DFW,SJT
3349,,,LAN,ORD
3350,,,ORD,FAR
3351,,,CMH,JFK
3352,,,TXK,DFW
3353,,,GRR,ORD
3354,,,DFW,SHV
3355,,,LEX,DFW
3356,,,GSO,DFW
3357,,,BWI,JFK
3358,,,SHV,DFW
3359,,,MCO,RIC
3360,,,RIC,FLL
3361,,,MSN,CLT
3362,,,VPS,CLT
3363,,,CLT,SAV
3364,,,CVG,CLT
3365,,,AVP,CLT
3366,,,CLT,IAD
3367,,,CLT,AVL
3368,,,AVL,CLT
3369,,,CLT,GNV
3370,,,GSP,CLT
3371,,,CLT,JAN
3372,,,ABE,CLT
3373,,,CLT,AVP
3374,,,OAJ,CLT
3375,,,XNA,CLT
3376,,,PIA,CLT
3377,,,CVG,CLT
3378,,,OKC,CLT
3379,,,MYR,CLT
3380,,,CLT,SDF
3381,,,CAK,CLT
3382,,,TLH,CLT
3383,,,CLT,PVD
3384,,,PVD,CLT
3385,,,CLT,OKC
3386,,,PNS,CLT
3387,,,CLT,DAY
3388,,,RIC,CLT
3389,,,SHV,CLT
3390,,,CLT,DSM
3391,,,CLT,CID
3392,,,CLT,CRW
3393,,,CLT,TOL
3394,,,HSV,CLT
3395,,,DAY,CLT
3396,,,CHS,CLT
3397,,,CLT,DAY
3398,,,CLT,EVV
3399,,,CAE,CLT
3400,,,GNV,CLT
3401,,,CLT,HPN
3402,,,HPN,CLT
3403,,,CID,CLT
3404,,,IAD,CLT
3405,,,CLT,GSP
3406,,,CLT,DAY
3407,,,CLT,BTR
3408,,,GSP,PHL
3409,,,CLT,MSN
3410,,,CAK,CLT
3411,,,CLT,VPS
3412,,,MKE,CLT
3413,,,CLT,OMA
3414,,,SDF,CLT
3415,,,SAV,CLT
3416,,,GPT,CLT
3417,,,AVL,CLT
3418,,,CLT,HSV
3419,,,HSV,CLT
3420,,,CLT,SHV
3421,,,BHM,CLT
3422,,,CLT,AVL
3423,,,CLT,GRR
3424,,,CLT,HSV
3425,,,CLT,TLH
3426,,,CLT,HSV
3427,,,HSV,CLT
3428,,,CLT,BHM
3429,,,CLT,BTV
3430,,,OMA,CLT
3431,,,CLT,CAK
3432,,,CLT,MHT
3433,,,CLT,MYR
3434,,,ORF,CLT
3435,,,CLT,PNS
3436,,,CLT,PIA
3437,,,FWA,CLT
3438,,,SFO,ABQ
3439,,,CHO,ORD
3440,,,MKE,ORD
3441,,,FLG,PHX
3442,,,CLT,FWA
3443,,,FWA,CLT
3444,,,BTR,CLT
3445,,,CLT,BTR
3446,,,SAF,DFW
3447,,,ASE,DFW
3448,,,SFO,DAL
3449,,,ORD,AVL
3450,,,MBS,ORD
3451,,,ORD,AVL
3452,,,ORD,MBS
3453,,,SFO,BOI
3454,,,SFO,RNO
3455,,,SFO,GEG
3456,,,SFO,PSP
3457,,,DEN,ASE
3458,,,DAL,SFO
3459,,,CMX,ORD
3460,,,SNA,SFO
3461,,,GEG,SFO
3462,,,MSP,ABR
3463,,,ABR,MSP
3464,,,MSP,MQT
3465,,,ORD,CMX
3466,,,AVL,ORD
3467,,,SFO,EUG
3468,,,BZN,SFO
3469,,,SFO,BUR
3470,,,FAT,SFO
3471,,,PSC,SFO
3472,,,SFO,SBA
3473,,,SBP,SFO
3474,,,BOI,SFO
3475,,,MSN,SFO
3476,,,SFO,RDM
3477,,,ASE,IAH
3478,,,EUG,SFO
3479,,,SFO,RDM
3480,,,SFO,BUR
3481,,,SFO,FAT
3482,,,SFO,RDD
3483,,,SFO,PSP
3484,,,SFO,SLC
3485,,,RIC,PHL
3486,,,PHL,RIC
3487,,,RIC,PHL
3488,,,SBY,CLT
3489,,,MDT,PHL
3490,,,PHL,BWI
3491,,,BWI,PHL
3492,,,PHL,MHT
3493,,,MHT,PHL
3494,,,BTV,PHL
3495,,,PHL,SYR
3496,,,PHF,PHL
3497,,,ROA,CLT
3498,,,ISP,PHL
3499,,,ROA,PHL
3500,,,CLT,SBY
3501,,,CLT,EWN
3502,,,EWN,CLT
3503,,,RDM,SEA
3504,,,SEA,GEG
3505,,,BOI,PDX
3506,,,SEA,RDM
3507,,,GEG,SEA
3508,,,SEA,PSC
3509,,,MFR,SEA
3510,,,ALW,SEA
3511,,,GSP,IAH
3512,,,AUS,IAH
3513,,,CLT,IAD
3514,,,CVG,IAH
3515,,,IAD,DFW
3516,,,EVV,DFW
3517,,,DFW,MOB
3518,,,MOB,DFW
3519,,,DFW,HOU
3520,,,IAH,PHX
3521,,,STS,PHX
3522,,,CHA,DFW
3523,,,MTJ,DFW
3524,,,MAF,DFW
3525,,,MOB,DFW
3526,,,SDF,DFW
3527,,,AMA,DFW
3528,,,IAD,CLT
3529,,,DFW,HOU
3530,,,MLI,DFW
3531,,,IND,CLT
3532,,,IAH,RDU
3533,,,PHL,GSO
3534,,,PHL,OKC
3535,,,ORD,FAR
3536,,,ORD,CHO
3537,,,GSO,IAD
3538,,,ROC,ORD
3539,,,RDU,PHL
3540,,,PIT,LGA
3541,,,JAX,LGA
3542,,,LGA,STL
3543,,,PHF,ATL
3544,,,BUF,JFK
3545,,,RIC,LGA
3546,,,GRB,MSP
3547,,,RIC,DTW
3548,,,DTW,RIC
3549,,,PIT,LGA
3550,,,JFK,BUF
3551,,,MSP,GRB
3552,,,CHO,ATL
3553,,,ATL,PHF
3554,,,LGA,PIT
3555,,,DFW,CLE
3556,,,CLT,MSY
3557,,,TPA,CLT
3558,,,ORD,ATL
3559,,,BOS,CLT
3560,,,SFO,CLT
3561,,,MSY,CLT
3562,,,MYR,CLT
3563,,,SNA,DFW
3564,,,RIC,CLT
3565,,,DFW,MSY
3566,,,CLT,BOS
3567,,,LAS,SFO
3568,,,BOS,CLT
3569,,,CLT,BOS
3570,,,RIC,ATL
3571,,,RDU,ATL
3572,,,IND,ORD
3573,,,IAH,HRL
3574,,,ORD,GRB
3575,,,PIA,ORD
3576,,,GRB,ORD
3577,,,MOB,IAH
3578,,,ALB,MCO
3579,,,FLL,AVL
3580,,,RDU,DCA
3581,,,DTW,SDF
3582,,,RDU,CLE
3583,,,DCA,RDU
3584,,,BNA,RDU
3585,,,EWR,RDU
3586,,,CHA,ORD
3587,,,ILM,LGA
3588,,,ABQ,ORD
3589,,,IAD,CLT
3590,,,CHS,CLT
3591,,,CLE,CLT
3592,,,CLT,CLE
3593,,,ORD,FNT
3594,,,ATL,ROA
3595,,,SBY,CLT
3596,,,ABQ,PDX
3597,,,ABQ,SAN
3598,,,SEA,ABQ
3599,,,DCA,ATL
3600,,,SJC,LAX
3601,,,GRR,IAH
3602,,,IAH,GRR
3603,,,CLT,ROC
3604,,,SJU,CLT
3605,,,IND,CLT
3606,,,CLT,IND
3607,,,SYR,CLT
3608,,,PIT,CLT
3609,,,DFW,BWI
3610,,,OMA,DFW
3611,,,CLT,PHX
3612,,,EWR,CLT
3613,,,CLT,BOS
3614,,,BOS,CLT
3615,,,BOS,RDU
3616,,,ATL,GSP
3617,,,IAH,LIT
3618,,,ORD,BDL
3619,,,AVL,FLL
3620,,,RDU,EWR
3621,,,ORD,ROA
3622,,,LGA,RDU
3623,,,DAY,CLT
3624,,,CRW,CLT
3625,,,SDF,CLT
3626,,,DCA,RDU
3627,,,DEN,MOT
3628,,,LGA,ORD
3629,,,GRB,ORD
3630,,,ORD,RIC
3631,,,DAL,HOU
3632,,,DEN,RDU
3633,,,IAH,SDF
3634,,,SDF,IAH
3635,,,IAH,DFW
3636,,,CLT,TLH
3637,,,TLH,CLT
3638,,,IAH,ICT
3639,,,CMH,EWR
3640,,,ROC,CLT
3641,,,FAR,ORD
3642,,,STL,LGA
3643,,,CHO,ATL
3644,,,PHL,RDU
3645,,,LGA,JAX
3646,,,ATL,CHO
3647,,,CHO,ATL
3648,,,ATL,CHO
3649,,,BWI,DFW
3650,,,JFK,BOS
3651,,,CLT,MIA
3652,,,CLT,PHL
3653,,,CLT,DFW
3654,,,LAS,PHL
3655,,,PHX,ORD
3656,,,CLT,MYR
3657,,,CLT,ORD
3658,,,CMH,PHX
3659,,,CLT,ORD
3660,,,PVD,PHL
3661,,,PHX,CLT
3662,,,AUS,CLT
3663,,,LGA,CLT
3664,,,CLT,IAH
3665,,,MSY,CLT
3666,,,CLT,DEN
3667,,,PHX,CLT
3668,,,CLT,ORF
3669,,,CLT,MCO
3670,,,CLT,PHX
3671,,,LIH,PHX
3672,,,DFW,PHL
3673,,,CLT,DFW
3674,,,CLT,SAT
3675,,,SAT,CLT
3676,,,CHS,CLT
3677,,,CLT,DFW
3678,,,PHL,BTV
3679,,,RSW,DFW
3680,,,CLT,MIA
3681,,,CLT,MIA
3682,,,ORD,CLT
3683,,,CLT,DCA
3684,,,ALB,CLT
3685,,,MCI,ORD
3686,,,KOA,PHX
3687,,,PHL,CLT
3688,,,CLT,SLC
3689,,,PHL,CLT
3690,,,DFW,CLT
3691,,,MDT,CLT
3692,,,CLT,MDT
3693,,,CLT,ORF
3694,,,ORF,CLT
3695,,,MSP,CLT
3696,,,CLT,PHL
3697,,,ORF,CLT
3698,,,PDX,CLT
3699,,,ILM,CLT
3700,,,CLT,TPA
3701,,,CLT,CHS
3702,,,CLT,SJU
3703,,,DFW,CLT
3704,,,CLT,BNA
3705,,,PHL,MCO
3706,,,SLC,PHX
3707,,,CLT,EWR
3708,,,RDU,ORD
3709,,,ORD,MCI
3710,,,CLT,DFW
3711,,,PHL,CLT
3712,,,BTV,PHL
3713,,,MEM,CLT
3714,,,MEM,CLT
3715,,,STL,CLT
3716,,,MCO,CLT
3717,,,BOS,CLT
3718,,,DEN,CLT
3719,,,AUS,CLT
3720,,,MEM,DFW
3721,,,CLT,PHL
3722,,,PBI,CLT
3723,,,TPA,CLT
3724,,,CLT,SAT
3725,,,PHX,SLC
3726,,,LAX,CLT
3727,,,DFW,CLT
3728,,,CLT,DFW
3729,,,MIA,CLT
3730,,,CLT,ORD
3731,,,ORD,CLT
3732,,,ORD,RDU
3733,,,SNA,DFW
3734,,,MIA,RDU
3735,,,RDU,MIA
3736,,,CLT,MIA
3737,,,DCA,PHL
3738,,,CLT,MCO
3739,,,DFW,OMA
3740,,,ORD,SDF
3741,,,GSO,ORD
3742,,,BIS,DEN
3743,,,ICT,ORD
3744,,,SDF,ORD
3745,,,JFK,IAD
3746,,,RDU,BOS
3747,,,EWR,JAX
3748,,,MDT,IAD
3749,,,IAD,MDT
3750,,,EWR,AVL
3751,,,SBN,EWR
3752,,,MDT,IAD
3753,,,DTW,RDU
3754,,,ATL,RDU
3755,,,ATL,RIC
3756,,,RDU,MCO
3757,,,GSP,ATL
3758,,,RDU,MSP
3759,,,GSO,ATL
3760,,,RIC,ATL
3761,,,MCO,RDU
3762,,,DFW,GRI
3763,,,SBN,CLT
3764,,,BTR,DFW
3765,,,ORD,CMH
3766,,,BTV,EWR
3767,,,ORD,PIA
3768,,,BDL,ORD
3769,,,TUL,ORD
3770,,,ORD,GSO
3771,,,PIA,ORD
3772,,,PVD,EWR
3773,,,ROC,EWR
3774,,,ORD,RIC
3775,,,EWR,MSN
3776,,,EWR,PVD
3777,,,ORD,CMH
3778,,,IND,EWR
3779,,,LBB,IAH
3780,,,CMH,ORD
3781,,,FSD,ORD
3782,,,BGR,EWR
3783,,,ORD,ROC
3784,,,RIC,IAD
3785,,,BTR,IAH
3786,,,BGR,EWR
3787,,,BTR,DFW
3788,,,DFW,MLU
3789,,,DFW,BTR
3790,,,PHX,CVG
3791,,,CVG,PHX
3792,,,PHL,TPA
3793,,,TPA,ORD
3794,,,TPA,PHL
3795,,,JAX,LAS
3796,,,ATL,SFO
3797,,,FLL,TTN
3798,,,PIE,USA
3799,,,LAS,FAR
3800,,,FAR,LAS
3801,,,USA,PIE
3802,,,ORD,RIC
3803,,,RIC,ORD
3804,,,DAY,ORD
3805,,,RDU,LGA
3806,,,SGF,CLT
3807,,,ORD,IND
3808,,,ORD,COU
3809,,,COU,ORD
3810,,,JFK,RDU
3811,,,JFK,PIT
3812,,,ORD,ALB
3813,,,TOL,ORD
3814,,,PIT,JFK
3815,,,ORD,SDF
3816,,,SDF,ORD
3817,,,ORD,FWA
3818,,,FWA,ORD
3819,,,CLT,EWN
3820,,,EWN,CLT
3821,,,MEM,ORD
3822,,,CLT,HTS
3823,,,HTS,CLT
3824,,,JFK,IND
3825,,,CMI,ORD
3826,,,CVG,DFW
3827,,,ORD,RIC
3828,,,TVC,ORD
3829,,,RIC,ORD
3830,,,ATL,DFW
3831,,,GSP,CLT
3832,,,CLT,SDF
3833,,,CLT,GSP
3834,,,CLT,CVG
3835,,,CVG,CLT
3836,,,OAJ,CLT
3837,,,RDU,PIT
3838,,,PIT,RDU
3839,,,TYS,CLT
3840,,,CLT,SRQ
3841,,,JAN,CLT
3842,,,CLT,CRW
3843,,,CLT,MKE
3844,,,CHS,CLT
3845,,,CLT,LEX
3846,,,CLE,DCA
3847,,,DCA,RDU
3848,,,RDU,DCA
3849,,,CLT,BHM
3850,,,FAY,CLT
3851,,,GSP,PHL
3852,,,CLT,GRR
3853,,,BDL,DCA
3854,,,XNA,ORD
3855,,,LEX,CLT
3856,,,CLT,MYR
3857,,,XNA,ORD
3858,,,FAY,CLT
3859,,,CLT,CLE
3860,,,AGS,CLT
3861,,,CLT,IND
3862,,,CLT,AVL
3863,,,AVL,CLT
3864,,,PHL,ALB
3865,,,ALB,PHL
3866,,,CLT,FWA
3867,,,DFW,LAW
3868,,,JLN,DFW
3869,,,GSO,LGA
3870,,,CLT,MKE
3871,,,CLT,TYS
3872,,,DTW,ERI
3873,,,ROA,ATL
3874,,,RIC,JFK
3875,,,DTW,GSO
3876,,,DTW,ALB
3877,,,ALB,DTW
3878,,,ATL,ROA
3879,,,LGA,GSO
3880,,,DTW,LAN
3881,,,LAN,DTW
3882,,,ATL,ROA
3883,,,ROA,ATL
3884,,,DTW,GSP
3885,,,GSP,DTW
3886,,,LGA,RIC
3887,,,LGA,GSO
3888,,,RIC,MSP
3889,,,MSP,RIC
3890,,,RIC,MSP
3891,,,DTW,GSO
3892,,,MOT,MSP
3893,,,MOT,DEN
3894,,,SFO,OMA
3895,,,GRR,ORD
3896,,,ORD,GRR
3897,,,SFO,ONT
3898,,,JFK,RIC
3899,,,GSO,LGA
3900,,,GFK,MSP
3901,,,MSP,GFK
3902,,,GFK,MSP
3903,,,MSP,RST
3904,,,RST,MSP
3905,,,GSO,DTW
3906,,,GSO,LGA
3907,,,MOT,MSP
3908,,,RIC,LGA
3909,,,RIC,DTW
3910,,,GSP,DTW
3911,,,ATL,CRW
3912,,,DEN,MOT
3913,,,MFR,SFO
3914,,,ASE,LAX
3915,,,SFO,SMF
3916,,,SAN,LAX
3917,,,SMF,SFO
3918,,,SMF,SFO
3919,,,SFO,BFL
3920,,,FSD,DEN
3921,,,LAX,SFO
3922,,,ABQ,SFO
3923,,,LAX,SFO
3924,,,DEN,CLT
3925,,,SNA,SFO
3926,,,SFO,SEA
3927,,,SFO,RNO
3928,,,PHL,ORH
3929,,,PHL,ORH
3930,,,PHL,CHS
3931,,,TRI,CLT
3932,,,ART,PHL
3933,,,ROC,PHL
3934,,,ORH,PHL
3935,,,ORH,PHL
3936,,,CLT,TRI
3937,,,PHL,ART
3938,,,CLT,AGS
3939,,,AGS,CLT
3940,,,CLT,LYH
3941,,,PHL,ART
3942,,,ORD,RDU
3943,,,IND,DEN
3944,,,SFO,MFR
3945,,,DEN,LGA
3946,,,MAF,DFW
3947,,,LBB,DFW
3948,,,RIC,IAH
3949,,,IAD,ORF
3950,,,DFW,LBB
3951,,,IAH,RIC
3952,,,DFW,LBB
3953,,,IAH,BTR
3954,,,IAH,SLC
3955,,,SLC,IAH
3956,,,IAH,ABQ
3957,,,ORF,IAD
3958,,,PHL,BUF
3959,,,GSP,EWR
3960,,,EWR,CLT
3961,,,GRR,ORD
3962,,,ORD,GSP
3963,,,EWR,CVG
3964,,,PVD,EWR
3965,,,EWR,DCA
3966,,,LGA,DCA
3967,,,DCA,RDU
3968,,,RDU,DCA
3969,,,CLT,CMH
3970,,,ROC,CLT
3971,,,LGA,DCA
3972,,,IND,CLT
3973,,,MIA,RIC
3974,,,PHL,GRR
3975,,,GRR,PHL
3976,,,RIC,MIA
3977,,,PHL,RDU
3978,,,RDU,PHL
3979,,,RDU,LGA
3980,,,CLT,LGA
3981,,,LGA,RDU
3982,,,LGA,RDU
3983,,,JFK,CMH
3984,,,BOS,RIC
3985,,,SAV,JFK
3986,,,RDU,LGA
3987,,,LGA,CLT
3988,,,ORD,RST
3989,,,ROA,IAD
3990,,,JAN,ORD
3991,,,IAD,CHO
3992,,,CHO,IAD
3993,,,ORD,RST
3994,,,PIA,ORD
3995,,,ORD,MKE
3996,,,RST,ORD
3997,,,RDU,JFK
3998,,,DFW,JFK
3999,,,MSP,GRR
4000,,,JFK,RIC
4001,,,JFK,RDU
4002,,,GRR,MSP
4003,,,JFK,DFW
4004,,,RIC,DTW
4005,,,SEA,DFW
4006,,,BOS,DCA
4007,,,DCA,BOS
4008,,,MKE,DFW
4009,,,BOS,DCA
4010,,,DTW,DFW
4011,,,CLT,MDT
4012,,,BWI,CLT
4013,,,BOS,DCA
4014,,,DCA,PIT
4015,,,SEA,EUG
4016,,,EUG,SEA
4017,,,ATL,RIC
4018,,,OKC,ORD
4019,,,IAH,LIT
4020,,,EWR,ROC
4021,,,IAH,LFT
4022,,,PIE,AVL
4023,,,AZA,FAR
4024,,,FAR,AZA
4025,,,AVL,PIE
4026,,,TPA,RDU
4027,,,RDU,TPA
4028,,,LGA,CLE
4029,,,RIC,LGA
4030,,,DFW,HOU
4031,,,GGG,DFW
4032,,,DAY,DFW
4033,,,ACT,DFW
4034,,,HOU,DFW
4035,,,TXK,DFW
4036,,,FLL,DEN
4037,,,GSO,CLT
4038,,,HPN,DCA
4039,,,CAK,CLT
4040,,,CHA,CLT
4041,,,LGA,CMH
4042,,,CLT,TLH
4043,,,CLT,GSO
4044,,,CLT,XNA
4045,,,CLT,GSP
4046,,,AVP,CLT
4047,,,DCA,BNA
4048,,,CMH,CLT
4049,,,CLT,OAJ
4050,,,MEM,CLT
4051,,,ORD,SBN
4052,,,LAW,DFW
4053,,,GFK,MSP
4054,,,CLT,PHF
4055,,,CLT,CHA
4056,,,CLT,TRI
4057,,,STT,EWR
4058,,,LAS,OAK
4059,,,MOB,DFW
4060,,,BTR,IAH
4061,,,HSV,DFW
4062,,,CMH,DCA
4063,,,CLT,CAE
4064,,,CLT,SDF
4065,,,CLT,OMA
4066,,,JAX,CLT
4067,,,OMA,CLT
4068,,,BNA,LGA
4069,,,CLT,JAX
4070,,,LGA,BNA
4071,,,ORD,PIA
4072,,,DFW,IND
4073,,,CLT,BOS
4074,,,JAX,DFW
4075,,,DFW,AUS
4076,,,CLE,DFW
4077,,,CLT,SYR
4078,,,PHL,BOS
4079,,,OKC,DFW
4080,,,DCA,BOS
4081,,,BDL,DFW
4082,,,PHX,JFK
4083,,,PSP,PDX
4084,,,FAI,SCC
4085,,,ANC,FAI
4086,,,SCC,ANC
4087,,,BGR,DCA
4088,,,DEN,LNK
4089,,,MFR,SEA
4090,,,RDU,ATL
4091,,,GSP,ATL
4092,,,GSO,EWR
4093,,,EWR,BTV
4094,,,PWM,MCO
4095,,,MCO,DTW
4096,,,DTW,MCO
4097,,,ORF,LGA
4098,,,PNS,DFW
4099,,,PWM,LGA
4100,,,DFW,LIT
4101,,,LIT,DFW
4102,,,LGA,PWM
4103,,,DFW,PNS
4104,,,CLT,DAY
4105,,,ORF,CLT
4106,,,CLT,MEM
4107,,,DSM,CLT
4108,,,ALB,DCA
4109,,,SDF,CLT
4110,,,CHA,CLT
4111,,,DTW,RIC
4112,,,MSP,BNA
4113,,,DEN,LAR
4114,,,ATL,ROA
4115,,,CLT,LYH
4116,,,MAF,DFW
4117,,,LGA,IAD
4118,,,IAD,LGA
4119,,,RDU,LGA
,,,,
 SOURCE: Bureau of Transportation Statistics Airline Service Quality Performance Reports,,,,
