Origin,Destination
ABE,CLT
ABI,DFW
ABQ,OAK
ABQ,PHX
ABQ,DAL
ABQ,LAS
ABQ,AUS
ABQ,BWI
ABQ,ORD
ABQ,LAX
ABQ,PDX
ABQ,SAN
ABQ,MDW
ABQ,DEN
ABQ,SJC
ABQ,MCI
ABQ,HOU
ABQ,MCO
ABQ,DFW
ABQ,SFO
ABR,MSP
ACT,DFW
ADQ,ANC
AEX,ATL
AGS,CLT
ALB,CLT
ALB,ORD
ALB,PHL
ALB,DTW
ALB,EWR
ALB,MCO
ALW,SEA
AMA,DFW
ANC,DUT
ANC,FAI
ANC,JNU
ANC,ADQ
ANC,OME
ART,PHL
ASE,PHX
ASE,DFW
ASE,SLC
ASE,ORD
ASE,DEN
ASE,ATL
ASE,MSP
ATL,GTR
ATL,AEX
ATL,RDU
ATL,DFW
ATL,DAL
ATL,MGM
ATL,PHX
ATL,TYS
ATL,CSG
ATL,PIA
ATL,HOU
ATL,BTV
ATL,MCO
ATL,CLT
ATL,ELM
ATL,CLE
ATL,DCA
ATL,RIC
ATL,SAT
ATL,LAX
ATL,BWI
ATL,MSY
ATL,AUS
ATL,LGA
ATL,DEN
ATL,GSP
ATL,IND
ATL,AVL
ATL,IAH
ATL,CMH
ATL,FAR
ATL,FLL
ATL,XNA
ATL,TRI
ATL,TPA
ATL,CRW
ATL,EGE
ATL,BTR
ATL,SFO
ATL,ROA
ATL,SAN
ATL,CHO
ATL,BOS
ATL,MIA
ATL,PHF
AUS,CLT
AUS,MCO
AUS,PHX
AUS,SLC
AUS,DEN
AUS,CMH
AUS,DFW
AUS,LAS
AUS,ATL
AVL,CLT
AVL,ATL
AVL,MCO
AVL,ORD
AVL,BWI
AVL,EWR
AVP,CLT
AVP,PHL
AZO,ORD
BDL,DFW
BDL,ORD
BDL,CLT
BDL,DCA
BDL,PHL
BFL,PHX
BGR,EWR
BGR,PHL
BHM,CLT
BHM,DFW
BIL,SEA
BIS,ORD
BIS,DEN
BIS,SFB
BIS,DFW
BLI,SEA
BMI,ORD
BMI,DFW
BNA,MCO
BNA,CLT
BNA,LGA
BNA,EWR
BNA,RDU
BNA,DFW
BNA,SFO
BNA,ATL
BNA,HOU
BNA,ORD
BNA,DCA
BNA,RIC
BNA,LAX
BNA,PHL
BNA,MDW
BOI,PHX
BOI,SFO
BOI,PDX
BOS,BWI
BOS,MDW
BOS,MIA
BOS,RIC
BOS,EWR
BOS,DCA
BOS,RDU
BOS,LGA
BOS,PIT
BOS,CLT
BOS,MDT
BOS,CMH
BOS,LAX
BOS,ORD
BRO,DFW
BTR,CLT
BTR,DFW
BTR,ATL
BTV,PHL
BTV,EWR
BTV,ATL
BTV,CLT
BUF,PHL
BUF,CLT
BUF,EWR
BUF,JFK
BUF,DFW
BUR,PHX
BUR,LAS
BUR,PDX
BUR,DEN
BUR,SMF
BUR,SEA
BWI,MDW
BWI,RDU
BWI,BDL
BWI,MIA
BWI,TPA
BWI,JFK
BWI,MCO
BWI,OAK
BWI,CHS
BWI,PVD
BWI,LAX
BWI,CLT
BWI,FLL
BWI,PHL
BWI,BOS
BWI,AVL
BWI,PHX
BWI,MHT
BWI,ABQ
BWI,DFW
BZN,MSP
BZN,DFW
CAE,CLT
CAE,DFW
CAE,PHL
CAK,CLT
CAK,EWR
CAK,ORD
CDV,ANC
CHA,CLT
CHA,DFW
CHA,ORD
CHO,PHL
CHO,CLT
CHO,ORD
CHO,ATL
CHS,CLT
CHS,EWR
CHS,PHL
CHS,BWI
CID,CLT
CLE,CLT
CLE,ORD
CLE,DFW
CLE,BWI
CLE,EWR
CLL,DFW
CLT,BNA
CLT,SAV
CLT,HPN
CLT,SBY
CLT,SAT
CLT,DEN
CLT,DCA
CLT,GNV
CLT,ROA
CLT,STL
CLT,PIT
CLT,IND
CLT,MYR
CLT,DAL
CLT,RDU
CLT,JFK
CLT,ATL
CLT,FLO
CLT,MSY
CLT,PVD
CLT,CHS
CLT,SAN
CLT,JAN
CLT,MIA
CLT,IAH
CLT,DFW
CLT,MEM
CLT,LYH
CLT,ILM
CLT,LGA
CLT,MSP
CLT,CAE
CLT,RIC
CLT,CHO
CLT,GSP
CLT,ORD
CLT,CVG
CLT,GSO
CLT,AVL
CLT,OAJ
CLT,MCO
CLT,TYS
CLT,MSN
CLT,CHA
CLT,EWR
CLT,AUS
CLT,SFO
CLT,IAD
CLT,ORF
CLT,LAS
CLT,CMH
CLT,MOB
CLT,FAY
CLT,JAX
CLT,CAK
CLT,SBN
CLT,TOL
CLT,CLE
CLT,MDW
CLT,OKC
CLT,BWI
CLT,LEX
CLT,TPA
CLT,SDF
CLT,MLB
CLT,MKE
CLT,CRW
CLT,MCI
CLT,SRQ
CLT,HHH
CLT,PHF
CLT,GRR
CLT,FLL
CLT,DTW
CLT,AVP
CLT,BDL
CLT,EWN
CLT,ABE
CLT,RSW
CLT,GPT
CLT,BHM
CLT,MDT
CLT,FWA
CLT,BTV
CLT,TRI
CLT,LIT
CLT,PGV
CLT,TLH
CLT,AGS
CLT,PWM
CLT,PBI
CLT,HOU
CLT,HTS
CLT,BUF
CLT,SGF
CLT,DAB
CLT,PIA
CLT,XNA
CLT,PNS
CLT,BOS
CLT,DSM
CLT,PHX
CLT,CID
CLT,OMA
CLT,MHT
CLT,DAY
CLT,SLC
CLT,PHL
CLT,VPS
CLT,MGM
CLT,HSV
CLT,ECP
CLT,SYR
CLT,SHV
CLT,EVV
CLT,SJU
CLT,BTR
CLT,TTN
CLT,ROC
CMH,BWI
CMH,ATL
CMH,TPA
CMH,CLT
CMH,MDW
CMH,BOS
CMH,DCA
CMH,PHX
CMH,EWR
CMH,ORD
CMH,AUS
CMH,LGA
CMH,DFW
CMH,DTW
CMH,JFK
CMH,DAL
CMI,ORD
CMX,ORD
CNY,DEN
COS,DFW
COU,ORD
CRP,DFW
CRW,CLT
CSG,ATL
CVG,CLT
CVG,EWR
CVG,PHX
CVG,DFW
CWA,ORD
DAB,CLT
DAL,STL
DAL,LAS
DAL,MSY
DAL,PHX
DAL,CLT
DAL,ABQ
DAL,DEN
DAL,IND
DAL,OKC
DAL,MCO
DAL,BWI
DAL,BNA
DAL,ATL
DAL,SLC
DAL,CMH
DAL,LIT
DAL,MCI
DAY,CLT
DAY,DFW
DAY,EWR
DAY,ORD
DAY,DTW
DBQ,ORD
DCA,ORD
DCA,BOS
DCA,ATL
DCA,STL
DCA,MCO
DCA,PHL
DCA,EWR
DCA,PVD
DCA,CLT
DCA,OKC
DCA,DFW
DCA,CMH
DCA,BNA
DCA,BDL
DCA,SDF
DEN,RAP
DEN,DFW
DEN,CLT
DEN,MOT
DEN,FAR
DEN,ASE
DEN,BWI
DEN,RDU
DEN,DAL
DEN,LGA
DEN,LAR
DEN,AUS
DEN,BIS
DEN,LNK
DEN,ABQ
DEN,LAS
DEN,SUN
DEN,BUR
DEN,RIC
DEN,CNY
DEN,PIT
DEN,HDN
DEN,LBF
DEN,ISN
DEN,SFO
DEN,ELP
DEN,OKC
DEN,MCI
DEN,MDW
DEN,TPA
DEN,EWR
DEN,LAX
DEN,FSD
DEN,PHX
DEN,MIA
DEN,SAF
DFW,CLT
DFW,MCI
DFW,AMA
DFW,SHV
DFW,SFO
DFW,PIT
DFW,GRI
DFW,BTR
DFW,RSW
DFW,MGM
DFW,JAN
DFW,CRP
DFW,BWI
DFW,ATL
DFW,MSY
DFW,MKE
DFW,GCK
DFW,DRT
DFW,GRK
DFW,ONT
DFW,ICT
DFW,IAH
DFW,VPS
DFW,HOU
DFW,LGA
DFW,DCA
DFW,SBN
DFW,ORD
DFW,BHM
DFW,AUS
DFW,OKC
DFW,TUL
DFW,PDX
DFW,MEM
DFW,STL
DFW,DTW
DFW,MCO
DFW,LFT
DFW,FAT
DFW,SLC
DFW,FLL
DFW,EGE
DFW,TPA
DFW,GSO
DFW,LAW
DFW,RDU
DFW,LAS
DFW,MLU
DFW,DRO
DFW,ABI
DFW,FSD
DFW,LBB
DFW,TYS
DFW,MFE
DFW,SAT
DFW,ECP
DFW,MAF
DFW,JFK
DFW,SJT
DFW,SDF
DFW,RNO
DFW,BIS
DFW,SAV
DFW,OMA
DFW,ROW
DFW,PNS
DFW,LIT
DFW,RAP
DFW,LAX
DFW,ABQ
DFW,GSP
DFW,BZN
DFW,IND
DFW,SAF
DFW,JLN
DFW,PHX
DFW,SNA
DFW,COS
DFW,FAR
DFW,CMH
DFW,MOB
DFW,CLE
DFW,XNA
DFW,LRD
DFW,MHK
DFW,SEA
DFW,CLL
DFW,DAY
DFW,ASE
DFW,PHL
DFW,MSP
DFW,TUS
DFW,JAX
DFW,ILM
DFW,CAE
DFW,BNA
DFW,SAN
DFW,BMI
DFW,SMF
DFW,DEN
DFW,EWR
DFW,BRO
DFW,BOS
DFW,DSM
DFW,JAC
DFW,LCH
DFW,BUF
DFW,GEG
DIK,DEN
DLH,MSP
DRO,PHX
DRO,DFW
DRT,DFW
DSM,CLT
DSM,DFW
DTW,MCO
DTW,MQT
DTW,GSO
DTW,GSP
DTW,RIC
DTW,ORD
DTW,DAY
DTW,EWR
DTW,DFW
DTW,CLT
DTW,PHL
DTW,ERI
DTW,ALB
DTW,RDU
DTW,MDT
DTW,LAN
DTW,SDF
DTW,LGA
DTW,PHX
DUT,ANC
EAT,SEA
ECP,DFW
ECP,CLT
EGE,DFW
EGE,JFK
EGE,ORD
EGE,ATL
EGE,EWR
ELM,ATL
ELP,DFW
ELP,DEN
ERI,DTW
EUG,SEA
EUG,PDX
EVV,CLT
EVV,ORD
EVV,DFW
EWN,CLT
EWR,IND
EWR,DEN
EWR,CHS
EWR,CLT
EWR,ROC
EWR,MKE
EWR,SYR
EWR,ORF
EWR,MCO
EWR,GSO
EWR,PQI
EWR,DCA
EWR,PVD
EWR,RIC
EWR,PHX
EWR,ALB
EWR,ELM
EWR,MEM
EWR,BUF
EWR,BTV
EWR,GRR
EWR,PIT
EWR,MDW
EWR,GSP
EWR,BOS
EWR,SFO
EWR,BGR
EWR,PWM
EWR,BNA
EWR,CVG
EWR,MHT
EWR,RDU
EWR,STL
EWR,MSN
EWR,CMH
EWR,AVL
EWR,DTW
EWR,JAX
EWR,AUS
EWR,SAV
EWR,ORD
EWR,CAK
EWR,LEX
FAR,DFW
FAR,ORD
FAR,MSP
FAR,DEN
FAR,LAS
FAR,ATL
FAT,DFW
FAY,CLT
FLG,PHX
FLL,CLT
FLL,DEN
FLL,DFW
FLL,ORD
FLL,ATL
FLL,PHL
FLL,BWI
FLO,CLT
FNT,ORD
FSD,DFW
FSD,ORD
FSD,PHX
FSD,DEN
FSM,DFW
FWA,ORD
FWA,CLT
GCK,DFW
GEG,DFW
GEG,SEA
GFK,MSP
GGG,DFW
GJT,DFW
GNV,CLT
GPT,CLT
GRB,ORD
GRB,MSP
GRI,DFW
GRK,DFW
GRR,MSP
GRR,ORD
GRR,CLT
GRR,EWR
GRR,PHL
GSO,ORD
GSO,DFW
GSO,PHL
GSO,EWR
GSO,MCO
GSO,CLT
GSO,ATL
GSO,DTW
GSP,ATL
GSP,PHL
GSP,ORD
GSP,CLT
GSP,EWR
GSP,DFW
GSP,DTW
GTR,ATL
GUC,DFW
HDN,DEN
HDN,ORD
HDN,MSP
HHH,CLT
HNL,JHM
HNL,PHX
HOU,DFW
HOU,CLT
HOU,MCO
HOU,MSY
HOU,ATL
HOU,ABQ
HOU,LAS
HOU,PHX
HPN,CLT
HSV,CLT
HSV,DFW
HSV,DEN
HTS,CLT
HVN,PHL
IAD,CLT
IAD,RIC
IAD,SDF
IAD,DFW
IAD,IND
IAH,SLC
IAH,OKC
IAH,ABQ
IAH,CLT
IAH,RIC
IAH,DFW
IAH,SDF
IAH,PHX
IAH,JAN
IAH,MCI
IAH,LIT
IAH,DEN
IAH,STL
IAH,ATL
ICT,DFW
ICT,ORD
ILM,CLT
ILM,DFW
IND,ATL
IND,RDU
IND,DEN
IND,MCO
IND,CLT
IND,ORD
IND,PHX
IND,LAS
IND,MDW
IND,DAL
IND,EWR
IND,MCI
IND,DFW
IPT,PHL
ISN,DEN
ISP,BWI
ISP,MCO
ISP,PHL
JAC,DFW
JAC,ATL
JAN,ORD
JAN,IAH
JAN,DFW
JAN,CLT
JAX,DFW
JAX,CLT
JAX,LAS
JFK,CLT
JFK,RDU
JFK,BUF
JFK,ORF
JFK,CMH
JFK,IAD
JFK,IND
JFK,BOS
JFK,PIT
JFK,RIC
JFK,PHL
JFK,CLE
JFK,DFW
JHM,HNL
JLN,DFW
JMS,DEN
JNU,ANC
KOA,PHX
LAN,ORD
LAN,DTW
LAS,CLT
LAS,ABQ
LAS,SFO
LAS,MSY
LAS,FAR
LAS,SNA
LAS,MDW
LAS,DFW
LAS,OAK
LAS,PHL
LAS,RDU
LAS,LAX
LAS,SAN
LAS,PHX
LAS,DAL
LAS,SJC
LAS,HOU
LAS,BUR
LAS,IND
LAW,DFW
LAX,CLT
LAX,DFW
LAX,LAS
LAX,PHX
LAX,BOS
LAX,SLC
LAX,SMF
LAX,ABQ
LAX,PDX
LAX,DEN
LAX,OKC
LBB,DEN
LBB,DFW
LBB,LAS
LBB,PHX
LBF,DEN
LCH,DFW
LEX,EWR
LEX,CLT
LEX,PHL
LEX,DFW
LFT,ATL
LFT,DFW
LGA,CLT
LGA,CMH
LGA,RIC
LGA,BOS
LGA,STL
LGA,PHL
LGA,ATL
LGA,DFW
LGA,SDF
LGA,BNA
LGA,ORD
LGA,DTW
LGB,LAS
LIH,SEA
LIH,PHX
LIT,STL
LIT,DFW
LIT,IAH
LIT,CLT
LIT,ORD
LIT,DAL
LNK,DEN
LRD,DFW
LYH,CLT
MAF,DFW
MBS,ORD
MCI,SAT
MCI,PHX
MCI,MDW
MCI,IAH
MCI,DAL
MCI,CLT
MCI,ATL
MCI,DFW
MCI,ORD
MCI,RDU
MCO,MDW
MCO,BNA
MCO,PHL
MCO,BWI
MCO,RDU
MCO,DCA
MCO,STL
MCO,RIC
MCO,ATL
MCO,MSY
MCO,AUS
MCO,CMH
MCO,DTW
MCO,GSO
MCO,DAL
MCO,ABQ
MCO,BDL
MCO,DFW
MCO,CLT
MCO,EWR
MCO,IND
MCO,ORF
MCO,HOU
MDT,CLT
MDT,PHL
MDT,BOS
MDT,DTW
MDW,BOS
MDW,MCI
MDW,BWI
MDW,MCO
MDW,PHL
MDW,EWR
MDW,ATL
MDW,ABQ
MDW,MSP
MDW,STL
MDW,BNA
MDW,MSY
MDW,CLT
MDW,LAS
MDW,CHS
MDW,DEN
MEM,BWI
MEM,CLT
MEM,DFW
MEM,ORD
MEM,EWR
MFE,DFW
MFR,SEA
MGM,CLT
MGM,ATL
MHK,DFW
MHT,BWI
MHT,PHL
MHT,EWR
MHT,CLT
MIA,ATL
MIA,RIC
MIA,DFW
MIA,PHL
MIA,BWI
MIA,PVD
MIA,CLT
MIA,BOS
MKE,DFW
MKE,CLT
MKE,ORD
MKE,PHL
MKE,EWR
MKG,ORD
MLB,CLT
MLI,DFW
MLU,DFW
MOB,CLT
MOB,DFW
MOT,MSP
MOT,DEN
MQT,DTW
MQT,ORD
MQT,MSP
MRY,PHX
MSN,CLT
MSN,SFO
MSN,ORD
MSN,DEN
MSN,EWR
MSP,RST
MSP,GFK
MSP,ABR
MSP,MDW
MSP,CLT
MSP,RAP
MSP,DFW
MSP,FAR
MSP,MQT
MSP,BNA
MSP,RIC
MSP,GRB
MSP,TYS
MSP,GRR
MSP,DLH
MSY,DFW
MSY,CLT
MSY,DCA
MSY,USA
MSY,MDW
MSY,HOU
MSY,RDU
MSY,ORD
MSY,DAL
MTJ,DFW
MTJ,EWR
MYR,CLT
OAJ,CLT
OAK,PHX
OAK,ABQ
OAK,LAS
OKC,IAH
OKC,DAL
OKC,DFW
OKC,DCA
OKC,CLT
OKC,PHL
OKC,LAX
OKC,ORD
OMA,ORD
OMA,DFW
OMA,CLT
OME,ANC
ONT,SMF
ONT,DFW
ORD,RIC
ORD,CLT
ORD,RST
ORD,FSD
ORD,MKE
ORD,IND
ORD,FWA
ORD,OMA
ORD,SDF
ORD,ALB
ORD,GSO
ORD,COU
ORD,XNA
ORD,PHX
ORD,BOS
ORD,BDL
ORD,LAN
ORD,CAE
ORD,TUL
ORD,FAR
ORD,GRR
ORD,CMH
ORD,DCA
ORD,GSP
ORD,ROC
ORD,RDU
ORD,CAK
ORD,MBS
ORD,SBN
ORD,ROA
ORD,ABQ
ORD,PIA
ORD,CHO
ORD,SLC
ORD,TYS
ORD,EGE
ORD,FNT
ORD,EWR
ORD,CLE
ORD,MEM
ORD,IAD
ORD,AVL
ORD,LAX
ORD,OKC
ORD,DBQ
ORD,MQT
ORD,MSY
ORD,GRB
ORD,BIS
ORD,DFW
ORD,ICT
ORD,CMI
ORD,EVV
ORD,AZO
ORD,TVC
ORD,ASE
ORD,LGA
ORD,MCO
ORD,CMX
ORD,ATL
ORD,LIT
ORD,MSN
ORD,FLL
ORD,HDN
ORD,JAN
ORD,DAY
ORD,BNA
ORD,MCI
ORD,UIN
ORF,CLT
ORF,MCO
ORF,EWR
ORF,LAS
ORF,PHL
ORH,PHL
PBI,PHL
PBI,CLT
PBI,DFW
PBI,BWI
PBI,ATL
PDX,SJC
PDX,LAX
PDX,SEA
PDX,DFW
PDX,SFO
PDX,PHX
PDX,STL
PDX,EUG
PDX,CLT
PGV,CLT
PHF,CLT
PHF,ATL
PHF,PHL
PHL,PHF
PHL,RIC
PHL,ALB
PHL,BOS
PHL,MDT
PHL,BWI
PHL,ORH
PHL,PBI
PHL,ROA
PHL,RDU
PHL,BGR
PHL,CHO
PHL,ART
PHL,HVN
PHL,PWM
PHL,SCE
PHL,CHS
PHL,BTV
PHL,IPT
PHL,DTW
PHL,BDL
PHL,PVD
PHL,JFK
PHL,MHT
PHL,CAE
PHL,MCO
PHL,LGA
PHL,CLT
PHL,ABE
PHL,BUF
PHL,GSP
PHL,GSO
PHL,DFW
PHL,SWF
PHL,SYR
PHL,FLL
PHL,MIA
PHL,OKC
PHL,TPA
PHL,ORF
PHL,MDW
PHL,GRR
PHX,HNL
PHX,CLT
PHX,SLC
PHX,JFK
PHX,ORD
PHX,CVG
PHX,LAX
PHX,SFO
PHX,ABQ
PHX,DAL
PHX,RDU
PHX,RNO
PHX,ASE
PHX,FLG
PHX,DEN
PHX,DFW
PHX,PDX
PHX,MCI
PHX,STL
PHX,SAF
PHX,AUS
PHX,BUR
PHX,LBB
PHX,TUS
PHX,SJC
PHX,IAH
PHX,ELP
PHX,EWR
PHX,SAT
PHX,SAN
PHX,MDW
PHX,FSD
PHX,BOI
PHX,PSP
PHX,TPA
PHX,SMF
PHX,BFL
PHX,DTW
PHX,ATL
PIA,ATL
PIA,ORD
PIA,CLT
PIT,EWR
PIT,JFK
PIT,ORD
PIT,CLT
PIT,DFW
PIT,BOS
PNS,DFW
PNS,CLT
PQI,EWR
PSC,SEA
PSP,PDX
PSP,PHX
PSP,SEA
PUW,SEA
PVD,EWR
PVD,PHL
PVD,DCA
PVD,MIA
PVD,CLT
PVD,BWI
PVD,FLL
PWM,CLT
PWM,PHL
PWM,EWR
PWM,MCO
RAP,DEN
RAP,DFW
RAP,MSP
RAP,SLC
RDM,SEA
RDU,EWR
RDU,STL
RDU,PHL
RDU,JFK
RDU,ORD
RDU,MCO
RDU,DFW
RDU,DEN
RDU,MSY
RDU,ATL
RDU,CLT
RDU,IND
RDU,BNA
RDU,BWI
RDU,MSP
RDU,LAS
RDU,BOS
RDU,PHX
RDU,MCI
RIC,CLT
RIC,ATL
RIC,ORD
RIC,EWR
RIC,IAH
RIC,PHL
RIC,IAD
RIC,BOS
RIC,MIA
RIC,LGA
RIC,FLL
RIC,DTW
RIC,DEN
RIC,JFK
RIC,MSP
RIC,SFB
RIC,BNA
RIC,DFW
RNO,SEA
RNO,PHX
RNO,DFW
ROA,CLT
ROA,ATL
ROA,PHL
ROA,ORD
ROC,ORD
ROC,CLT
ROC,EWR
ROC,PHL
ROW,DFW
RST,ORD
RST,MSP
RSW,DFW
RSW,CLT
SAF,DEN
SAF,DFW
SAF,PHX
SAN,DFW
SAN,SMF
SAN,PHX
SAN,ATL
SAN,CLT
SAN,LAS
SAN,BNA
SAN,ABQ
SAN,ORD
SAT,CLT
SAT,PHX
SAT,DFW
SAV,CLT
SAV,JFK
SAV,EWR
SAV,BWI
SAV,DFW
SBN,CLT
SBN,EWR
SBN,DFW
SBN,ORD
SBY,CLT
SCC,ANC
SCE,PHL
SDF,IAH
SDF,DFW
SDF,ORD
SDF,CLT
SDF,LGA
SDF,MDW
SEA,YKM
SEA,SJC
SEA,PDX
SEA,ALW
SEA,PUW
SEA,PSC
SEA,GEG
SEA,SFO
SEA,EUG
SEA,BIL
SEA,DFW
SEA,EAT
SEA,SMF
SEA,RDM
SEA,OAK
SEA,ONT
SEA,BLI
SEA,ABQ
SEA,CLT
SFB,BIS
SFB,RIC
SFO,LAS
SFO,DFW
SFO,SEA
SFO,EWR
SFO,DEN
SFO,SLC
SFO,SMF
SFO,PHX
SFO,BOI
SFO,ABQ
SFO,MSP
SFO,STL
SFO,CLT
SFO,PDX
SFO,ORD
SFO,HNL
SGF,DFW
SGF,CLT
SHV,DFW
SHV,CLT
SJC,LAS
SJC,ORD
SJC,PHX
SJC,PDX
SJC,ABQ
SJC,BWI
SJC,SEA
SJT,DFW
SJU,MCO
SJU,CLT
SLC,IAH
SLC,DFW
SLC,PHX
SLC,ORD
SLC,ASE
SLC,DEN
SLC,SFO
SLC,RAP
SMF,PHX
SMF,LAX
SMF,DFW
SMF,BUR
SMF,SNA
SMF,SFO
SMF,SEA
SNA,PHX
SNA,SMF
SNA,DFW
SNA,LAS
SNA,SEA
SPI,DFW
SRQ,CLT
STL,IAH
STL,RDU
STL,CLT
STL,DFW
STL,PHX
STL,ATL
STL,CMH
STL,LGA
STL,JAX
STL,HOU
STL,DCA
STL,DAL
STL,MDW
STL,ORD
STL,EWR
STS,PHX
STT,EWR
SUN,DEN
SUN,SLC
SUN,ORD
SWF,PHL
SYR,PHL
SYR,EWR
SYR,CLT
TLH,CLT
TLH,DFW
TOL,CLT
TOL,ORD
TPA,CLT
TPA,PHL
TPA,DFW
TPA,BWI
TPA,ATL
TPA,CMH
TPA,PHX
TPA,ORD
TRI,ATL
TRI,CLT
TTN,CLT
TUL,ORD
TUL,DFW
TUL,CLT
TUS,DFW
TUS,LAS
TVC,ORD
TXK,DFW
TYR,DFW
TYS,CLT
TYS,ATL
TYS,DTW
TYS,ORD
TYS,DFW
TYS,MSP
UIN,ORD
USA,MSY
VPS,DFW
VPS,CLT
XNA,DFW
XNA,ORD
XNA,ATL
XNA,CLT
XNA,EWR
YKM,SEA
